
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1954176 (0x001dd180)
    Section header offset: 1954208 (0x001dd1a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54200 bytes (30724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30072 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005db0    .]..    DCD    268459440
        0x0001846a:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001846e:    3a08        .:      SUBS     r2,r2,#8
        0x00018470:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018474:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00018478:    e7f5        ..      B        0x18466 ; __aeabi_memcpy + 66
        0x0001847a:    1d12        ..      ADDS     r2,r2,#4
        0x0001847c:    bf5c        \.      ITT      PL
        0x0001847e:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x00018482:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x00018486:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x0001848a:    07d2        ..      LSLS     r2,r2,#31
        0x0001848c:    bf24        $.      ITT      CS
        0x0001848e:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018492:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00018496:    bf48        H.      IT       MI
        0x00018498:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001849c:    bf24        $.      ITT      CS
        0x0001849e:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184a2:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184a6:    bf48        H.      IT       MI
        0x000184a8:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184ac:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x000184ae:    f00203ff    ....    AND      r3,r2,#0xff
        0x000184b2:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x000184b6:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x000184ba:    f000b85e    ..^.    B.W      _memset ; 0x1857a
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184be:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184c2:    b500        ..      PUSH     {lr}
        0x000184c4:    4613        .F      MOV      r3,r2
        0x000184c6:    4694        .F      MOV      r12,r2
        0x000184c8:    4696        .F      MOV      lr,r2
        0x000184ca:    3920         9      SUBS     r1,r1,#0x20
        0x000184cc:    bf22        ".      ITTT     CS
        0x000184ce:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184d2:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184d6:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184da:    f4bfaff7    ....    BCS.W    0x184cc ; _memset_w + 10
        0x000184de:    0709        ..      LSLS     r1,r1,#28
        0x000184e0:    bf28        (.      IT       CS
        0x000184e2:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184e6:    bf48        H.      IT       MI
        0x000184e8:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184ea:    f85deb04    ]...    POP      {lr}
        0x000184ee:    0089        ..      LSLS     r1,r1,#2
        0x000184f0:    bf28        (.      IT       CS
        0x000184f2:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184f6:    bf08        ..      IT       EQ
        0x000184f8:    4770        pG      BXEQ     lr
        0x000184fa:    bf48        H.      IT       MI
        0x000184fc:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018500:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018504:    bf18        ..      IT       NE
        0x00018506:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001850a:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0001850c:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001850e:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018510:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018512:    b510        ..      PUSH     {r4,lr}
        0x00018514:    3a20         :      SUBS     r2,r2,#0x20
        0x00018516:    f0c0800b    ....    BCC.W    0x18530 ; __aeabi_memcpy4 + 30
        0x0001851a:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001851e:    3a20         :      SUBS     r2,r2,#0x20
        0x00018520:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018524:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018528:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001852c:    f4bfaff5    ....    BCS.W    0x1851a ; __aeabi_memcpy4 + 8
        0x00018530:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018534:    bf24        $.      ITT      CS
        0x00018536:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0001853a:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x0001853e:    bf44        D.      ITT      MI
        0x00018540:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018542:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018544:    e8bd4010    ...@    POP      {r4,lr}
        0x00018548:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x0001854c:    bf24        $.      ITT      CS
        0x0001854e:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018552:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018556:    bf08        ..      IT       EQ
        0x00018558:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x0001855a:    07d2        ..      LSLS     r2,r2,#31
        0x0001855c:    bf28        (.      IT       CS
        0x0001855e:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018562:    bf48        H.      IT       MI
        0x00018564:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018568:    bf28        (.      IT       CS
        0x0001856a:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x0001856e:    bf48        H.      IT       MI
        0x00018570:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018574:    4770        pG      BX       lr
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018576:    f04f0200    O...    MOV      r2,#0
    _memset
        0x0001857a:    2904        .)      CMP      r1,#4
        0x0001857c:    f0c08012    ....    BCC.W    0x185a4 ; _memset + 42
        0x00018580:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018584:    f43faf9d    ?...    BEQ.W    _memset_w ; 0x184c2
        0x00018588:    f1cc0c04    ....    RSB      r12,r12,#4
        0x0001858c:    f1bc0f02    ....    CMP      r12,#2
        0x00018590:    bf18        ..      IT       NE
        0x00018592:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018596:    bfa8        ..      IT       GE
        0x00018598:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x0001859c:    eba1010c    ....    SUB      r1,r1,r12
        0x000185a0:    f7ffbf8f    ....    B.W      _memset_w ; 0x184c2
        0x000185a4:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000185a8:    bf24        $.      ITT      CS
        0x000185aa:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185ae:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185b2:    bf48        H.      IT       MI
        0x000185b4:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185b8:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000185ba:    4675        uF      MOV      r5,lr
        0x000185bc:    f000f82c    ..,.    BL       __user_libspace ; 0x18618
        0x000185c0:    46ae        .F      MOV      lr,r5
        0x000185c2:    0005        ..      MOVS     r5,r0
        0x000185c4:    4669        iF      MOV      r1,sp
        0x000185c6:    4653        SF      MOV      r3,r10
        0x000185c8:    f0200007     ...    BIC      r0,r0,#7
        0x000185cc:    4685        .F      MOV      sp,r0
        0x000185ce:    b018        ..      ADD      sp,sp,#0x60
        0x000185d0:    b520         .      PUSH     {r5,lr}
        0x000185d2:    f7fffec9    ....    BL       __user_initial_stackheap ; 0x18368
        0x000185d6:    e8bd4020    .. @    POP      {r5,lr}
        0x000185da:    f04f0600    O...    MOV      r6,#0
        0x000185de:    f04f0700    O...    MOV      r7,#0
        0x000185e2:    f04f0800    O...    MOV      r8,#0
        0x000185e6:    f04f0b00    O...    MOV      r11,#0
        0x000185ea:    f0210107    !...    BIC      r1,r1,#7
        0x000185ee:    46ac        .F      MOV      r12,r5
        0x000185f0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185f4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185f8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185fc:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018600:    468d        .F      MOV      sp,r1
        0x00018602:    4770        pG      BX       lr
    .text
    exit
        0x00018604:    b510        ..      PUSH     {r4,lr}
        0x00018606:    4604        .F      MOV      r4,r0
        0x00018608:    f3af8000    ....    NOP.W    
        0x0001860c:    4620         F      MOV      r0,r4
        0x0001860e:    e8bd4010    ...@    POP      {r4,lr}
        0x00018612:    f7ffbe88    ....    B.W      __rt_exit ; 0x18326
        0x00018616:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018618:    4800        .H      LDR      r0,[pc,#0] ; [0x1861c] = 0x10004d4c
        0x0001861a:    4770        pG      BX       lr
    $d
        0x0001861c:    10004d4c    LM..    DCD    268455244
    $t
    .text
    _sys_exit
        0x00018620:    4901        .I      LDR      r1,[pc,#4] ; [0x18628] = 0x20026
        0x00018622:    2018        .       MOVS     r0,#0x18
        0x00018624:    beab        ..      BKPT     #0xab
        0x00018626:    e7fe        ..      B        0x18626 ; _sys_exit + 6
    $d
        0x00018628:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x0001862c:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001862e:    0000        ..      MOVS     r0,r0
    i.MemManage_Handler
    MemManage_Handler
        0x00018630:    b570        p.      PUSH     {r4-r6,lr}
        0x00018632:    482f        /H      LDR      r0,[pc,#188] ; [0x186f0] = 0xe000ed34
        0x00018634:    6804        .h      LDR      r4,[r0,#0]
        0x00018636:    482e        .H      LDR      r0,[pc,#184] ; [0x186f0] = 0xe000ed34
        0x00018638:    380c        .8      SUBS     r0,r0,#0xc
        0x0001863a:    7805        .x      LDRB     r5,[r0,#0]
        0x0001863c:    7005        .p      STRB     r5,[r0,#0]
        0x0001863e:    f0050080    ....    AND      r0,r5,#0x80
        0x00018642:    2800        .(      CMP      r0,#0
        0x00018644:    d052        R.      BEQ      0x186ec ; MemManage_Handler + 188
        0x00018646:    482b        +H      LDR      r0,[pc,#172] ; [0x186f4] = 0x10160000
        0x00018648:    4284        .B      CMP      r4,r0
        0x0001864a:    d32c        ,.      BCC      0x186a6 ; MemManage_Handler + 118
        0x0001864c:    482a        *H      LDR      r0,[pc,#168] ; [0x186f8] = 0x101d8000
        0x0001864e:    4284        .B      CMP      r4,r0
        0x00018650:    d229        ).      BCS      0x186a6 ; MemManage_Handler + 118
        0x00018652:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018656:    6d40        @m      LDR      r0,[r0,#0x54]
        0x00018658:    f0200001     ...    BIC      r0,r0,#1
        0x0001865c:    1c40        @.      ADDS     r0,r0,#1
        0x0001865e:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018662:    6548        He      STR      r0,[r1,#0x54]
        0x00018664:    4608        .F      MOV      r0,r1
        0x00018666:    6d40        @m      LDR      r0,[r0,#0x54]
        0x00018668:    f0200002     ...    BIC      r0,r0,#2
        0x0001866c:    1c80        ..      ADDS     r0,r0,#2
        0x0001866e:    6548        He      STR      r0,[r1,#0x54]
        0x00018670:    a022        ".      ADR      r0,{pc}+0x8c ; 0x186fc
        0x00018672:    f004ffad    ....    BL       am_util_stdio_printf ; 0x1d5d0
        0x00018676:    4928        (I      LDR      r1,[pc,#160] ; [0x18718] = 0x10000090
        0x00018678:    7808        .x      LDRB     r0,[r1,#0]
        0x0001867a:    f005fe7d    ..}.    BL       mpu_region_disable ; 0x1e378
        0x0001867e:    4927        'I      LDR      r1,[pc,#156] ; [0x1871c] = 0x100000a0
        0x00018680:    7808        .x      LDRB     r0,[r1,#0]
        0x00018682:    f005fe79    ..y.    BL       mpu_region_disable ; 0x1e378
        0x00018686:    4926        &I      LDR      r1,[pc,#152] ; [0x18720] = 0x100000b0
        0x00018688:    7808        .x      LDRB     r0,[r1,#0]
        0x0001868a:    f005fe81    ....    BL       mpu_region_enable ; 0x1e390
        0x0001868e:    4925        %I      LDR      r1,[pc,#148] ; [0x18724] = 0x10000070
        0x00018690:    7808        .x      LDRB     r0,[r1,#0]
        0x00018692:    f005fe7d    ..}.    BL       mpu_region_enable ; 0x1e390
        0x00018696:    4924        $I      LDR      r1,[pc,#144] ; [0x18728] = 0x10000080
        0x00018698:    7808        .x      LDRB     r0,[r1,#0]
        0x0001869a:    f005fe79    ..y.    BL       mpu_region_enable ; 0x1e390
        0x0001869e:    a023        #.      ADR      r0,{pc}+0x8e ; 0x1872c
        0x000186a0:    f004ff96    ....    BL       am_util_stdio_printf ; 0x1d5d0
        0x000186a4:    e022        ".      B        0x186ec ; MemManage_Handler + 188
        0x000186a6:    4829        )H      LDR      r0,[pc,#164] ; [0x1874c] = 0x10060000
        0x000186a8:    4284        .B      CMP      r4,r0
        0x000186aa:    d302        ..      BCC      0x186b2 ; MemManage_Handler + 130
        0x000186ac:    4811        .H      LDR      r0,[pc,#68] ; [0x186f4] = 0x10160000
        0x000186ae:    4284        .B      CMP      r4,r0
        0x000186b0:    d305        ..      BCC      0x186be ; MemManage_Handler + 142
        0x000186b2:    f1b45fa0    ..._    CMP      r4,#0x14000000
        0x000186b6:    d319        ..      BCC      0x186ec ; MemManage_Handler + 188
        0x000186b8:    f1b45fc0    ..._    CMP      r4,#0x18000000
        0x000186bc:    d216        ..      BCS      0x186ec ; MemManage_Handler + 188
        0x000186be:    4918        .I      LDR      r1,[pc,#96] ; [0x18720] = 0x100000b0
        0x000186c0:    7808        .x      LDRB     r0,[r1,#0]
        0x000186c2:    f005fe59    ..Y.    BL       mpu_region_disable ; 0x1e378
        0x000186c6:    4917        .I      LDR      r1,[pc,#92] ; [0x18724] = 0x10000070
        0x000186c8:    7808        .x      LDRB     r0,[r1,#0]
        0x000186ca:    f005fe55    ..U.    BL       mpu_region_disable ; 0x1e378
        0x000186ce:    4916        .I      LDR      r1,[pc,#88] ; [0x18728] = 0x10000080
        0x000186d0:    7808        .x      LDRB     r0,[r1,#0]
        0x000186d2:    f005fe51    ..Q.    BL       mpu_region_disable ; 0x1e378
        0x000186d6:    4910        .I      LDR      r1,[pc,#64] ; [0x18718] = 0x10000090
        0x000186d8:    7808        .x      LDRB     r0,[r1,#0]
        0x000186da:    f005fe59    ..Y.    BL       mpu_region_enable ; 0x1e390
        0x000186de:    490f        .I      LDR      r1,[pc,#60] ; [0x1871c] = 0x100000a0
        0x000186e0:    7808        .x      LDRB     r0,[r1,#0]
        0x000186e2:    f005fe55    ..U.    BL       mpu_region_enable ; 0x1e390
        0x000186e6:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x18750
        0x000186e8:    f004ff72    ..r.    BL       am_util_stdio_printf ; 0x1d5d0
        0x000186ec:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000186ee:    0000        ..      DCW    0
        0x000186f0:    e000ed34    4...    DCD    3758157108
        0x000186f4:    10160000    ....    DCD    269877248
        0x000186f8:    101d8000    ....    DCD    270368768
        0x000186fc:    73756c46    Flus    DCD    1937075270
        0x00018700:    41442068    h DA    DCD    1094983784
        0x00018704:    61204958    XI a    DCD    1629505880
        0x00018708:    4420646e    nd D    DCD    1142973550
        0x0001870c:    796d6d75    ummy    DCD    2037214581
        0x00018710:    61655220     Rea    DCD    1634030112
        0x00018714:    00000a64    d...    DCD    2660
        0x00018718:    10000090    ....    DCD    268435600
        0x0001871c:    100000a0    ....    DCD    268435616
        0x00018720:    100000b0    ....    DCD    268435632
        0x00018724:    10000070    p...    DCD    268435568
        0x00018728:    10000080    ....    DCD    268435584
        0x0001872c:    62616e45    Enab    DCD    1650552389
        0x00018730:    4d20656c    le M    DCD    1293968748
        0x00018734:    66205550    PU f    DCD    1713395024
        0x00018738:    5020726f    or P    DCD    1344303727
        0x0001873c:    4d415253    SRAM    DCD    1296126547
        0x00018740:    646e6120     and    DCD    1684955424
        0x00018744:    52535320     SSR    DCD    1381192480
        0x00018748:    000a4d41    AM..    DCD    675137
        0x0001874c:    10060000    ....    DCD    268828672
        0x00018750:    62616e45    Enab    DCD    1650552389
        0x00018754:    4d20656c    le M    DCD    1293968748
        0x00018758:    66205550    PU f    DCD    1713395024
        0x0001875c:    4420726f    or D    DCD    1142977135
        0x00018760:    52205053    SP R    DCD    1377849427
        0x00018764:    000a4d41    AM..    DCD    675137
    $t
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x00018768:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001876c:    4d31        1M      LDR      r5,[pc,#196] ; [0x18834] = 0x10000200
        0x0001876e:    4681        .F      MOV      r9,r0
        0x00018770:    4c31        1L      LDR      r4,[pc,#196] ; [0x18838] = 0x40020000
        0x00018772:    68a8        .h      LDR      r0,[r5,#8]
        0x00018774:    4616        .F      MOV      r6,r2
        0x00018776:    4688        .F      MOV      r8,r1
        0x00018778:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001877c:    d104        ..      BNE      0x18788 ; VDDF_simobuck_boost + 32
        0x0001877e:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018782:    f3c05005    ...P    UBFX     r0,r0,#20,#6
