
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1944504 (0x001dabb8)
    Section header offset: 1944536 (0x001dabd8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43100 bytes (16068 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15596 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006b30    0k..    DCD    268462896
        0x00018468:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001846c:    d101        ..      BNE      0x18472 ; VDDF_simobuck_boost + 70
        0x0001846e:    2000        .       MOVS     r0,#0
        0x00018470:    6068        h`      STR      r0,[r5,#4]
        0x00018472:    6868        hh      LDR      r0,[r5,#4]
        0x00018474:    f1b90f00    ....    CMP      r9,#0
        0x00018478:    d02c        ,.      BEQ      0x184d4 ; VDDF_simobuck_boost + 168
        0x0001847a:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001847c:    b2c9        ..      UXTB     r1,r1
        0x0001847e:    2922        ")      CMP      r1,#0x22
        0x00018480:    d325        %.      BCC      0x184ce ; VDDF_simobuck_boost + 162
        0x00018482:    f1080103    ....    ADD      r1,r8,#3
        0x00018486:    2806        .(      CMP      r0,#6
        0x00018488:    bf28        (.      IT       CS
        0x0001848a:    460e        .F      MOVCS    r6,r1
        0x0001848c:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018490:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018494:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018498:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x0001849c:    42b8        .B      CMP      r0,r7
        0x0001849e:    bf2c        ,.      ITE      CS
        0x000184a0:    19bd        ..      ADDCS    r5,r7,r6
        0x000184a2:    253f        ?%      MOVCC    r5,#0x3f
        0x000184a4:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184a8:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184ac:    42a8        .B      CMP      r0,r5
        0x000184ae:    d00e        ..      BEQ      0x184ce ; VDDF_simobuck_boost + 162
        0x000184b0:    f7ffff44    ..D.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x000184b4:    9000        ..      STR      r0,[sp,#0]
        0x000184b6:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184ba:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x000184be:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x000184c2:    2014        .       MOVS     r0,#0x14
        0x000184c4:    f000fc3a    ..:.    BL       am_hal_delay_us ; 0x18d3c
        0x000184c8:    9800        ..      LDR      r0,[sp,#0]
        0x000184ca:    f7ffff3b    ..;.    BL       am_hal_interrupt_master_set ; 0x18344
        0x000184ce:    2000        .       MOVS     r0,#0
        0x000184d0:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000184d4:    2806        .(      CMP      r0,#6
        0x000184d6:    bf2c        ,.      ITE      CS
        0x000184d8:    2003        .       MOVCS    r0,#3
        0x000184da:    2000        .       MOVCC    r0,#0
        0x000184dc:    19c5        ..      ADDS     r5,r0,r7
        0x000184de:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x000184e2:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000184e6:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x000184ea:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184ee:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184f2:    42a8        .B      CMP      r0,r5
        0x000184f4:    d0eb        ..      BEQ      0x184ce ; VDDF_simobuck_boost + 162
        0x000184f6:    e7db        ..      B        0x184b0 ; VDDF_simobuck_boost + 132
    $d
        0x000184f8:    100000e0    ....    DCD    268435680
        0x000184fc:    40020000    ...@    DCD    1073872896
        0x00018500:    100000e4    ....    DCD    268435684
    $t
    i.am_bsp_iom_pins_enable
    am_bsp_iom_pins_enable
        0x00018504:    2808        .(      CMP      r0,#8
        0x00018506:    bf28        (.      IT       CS
        0x00018508:    4770        pG      BXCS     lr
        0x0001850a:    b508        ..      PUSH     {r3,lr}
        0x0001850c:    ea410080    A...    ORR      r0,r1,r0,LSL #2
        0x00018510:    281e        .(      CMP      r0,#0x1e
        0x00018512:    bf28        (.      IT       CS
        0x00018514:    bd08        ..      POPCS    {r3,pc}
        0x00018516:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001851a:    df0f        ..      DCW    57103
        0x0001851c:    ed29fdfd    ..).    DCD    3978952189
        0x00018520:    fc43fdfd    ..C.    DCD    4232314365
        0x00018524:    fb5dfdfd    ..].    DCD    4217241085
        0x00018528:    fa77fdfd    ..w.    DCD    4202167805
        0x0001852c:    f991fdfd    ....    DCD    4187094525
        0x00018530:    f8abfdfd    ....    DCD    4172021245
        0x00018534:    f7c5fdfd    ....    DCD    4156947965
    $t
        0x00018538:    48a4        .H      LDR      r0,[pc,#656] ; [0x187cc] = 0x1000012c
        0x0001853a:    6801        .h      LDR      r1,[r0,#0]
        0x0001853c:    9100        ..      STR      r1,[sp,#0]
        0x0001853e:    2005        .       MOVS     r0,#5
        0x00018540:    f000fe02    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x00018544:    48a2        .H      LDR      r0,[pc,#648] ; [0x187d0] = 0x10000124
        0x00018546:    6801        .h      LDR      r1,[r0,#0]
        0x00018548:    9100        ..      STR      r1,[sp,#0]
        0x0001854a:    2007        .       MOVS     r0,#7
        0x0001854c:    f000fdfc    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x00018550:    48a0        .H      LDR      r0,[pc,#640] ; [0x187d4] = 0x10000128
        0x00018552:    6801        .h      LDR      r1,[r0,#0]
        0x00018554:    9100        ..      STR      r1,[sp,#0]
        0x00018556:    2006        .       MOVS     r0,#6
        0x00018558:    f000fdf6    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x0001855c:    489e        .H      LDR      r0,[pc,#632] ; [0x187d8] = 0x10000120
        0x0001855e:    6801        .h      LDR      r1,[r0,#0]
        0x00018560:    9100        ..      STR      r1,[sp,#0]
        0x00018562:    e8bd4008    ...@    POP      {r3,lr}
        0x00018566:    2032        2       MOVS     r0,#0x32
        0x00018568:    f000bdee    ....    B.W      am_hal_gpio_pinconfig ; 0x19148
        0x0001856c:    489b        .H      LDR      r0,[pc,#620] ; [0x187dc] = 0x10000144
        0x0001856e:    6801        .h      LDR      r1,[r0,#0]
        0x00018570:    9100        ..      STR      r1,[sp,#0]
        0x00018572:    2008        .       MOVS     r0,#8
        0x00018574:    f000fde8    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x00018578:    4899        .H      LDR      r0,[pc,#612] ; [0x187e0] = 0x1000013c
        0x0001857a:    6801        .h      LDR      r1,[r0,#0]
        0x0001857c:    9100        ..      STR      r1,[sp,#0]
        0x0001857e:    200a        .       MOVS     r0,#0xa
        0x00018580:    f000fde2    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x00018584:    4897        .H      LDR      r0,[pc,#604] ; [0x187e4] = 0x10000140
        0x00018586:    6801        .h      LDR      r1,[r0,#0]
        0x00018588:    9100        ..      STR      r1,[sp,#0]
        0x0001858a:    2009        .       MOVS     r0,#9
        0x0001858c:    f000fddc    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x00018590:    4895        .H      LDR      r0,[pc,#596] ; [0x187e8] = 0x10000138
        0x00018592:    6801        .h      LDR      r1,[r0,#0]
        0x00018594:    9100        ..      STR      r1,[sp,#0]
        0x00018596:    e8bd4008    ...@    POP      {r3,lr}
        0x0001859a:    200b        .       MOVS     r0,#0xb
        0x0001859c:    f000bdd4    ....    B.W      am_hal_gpio_pinconfig ; 0x19148
        0x000185a0:    4892        .H      LDR      r0,[pc,#584] ; [0x187ec] = 0x1000015c
        0x000185a2:    6801        .h      LDR      r1,[r0,#0]
        0x000185a4:    9100        ..      STR      r1,[sp,#0]
        0x000185a6:    2019        .       MOVS     r0,#0x19
        0x000185a8:    f000fdce    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x000185ac:    4890        .H      LDR      r0,[pc,#576] ; [0x187f0] = 0x10000154
        0x000185ae:    6801        .h      LDR      r1,[r0,#0]
        0x000185b0:    9100        ..      STR      r1,[sp,#0]
        0x000185b2:    201b        .       MOVS     r0,#0x1b
        0x000185b4:    f000fdc8    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x000185b8:    488e        .H      LDR      r0,[pc,#568] ; [0x187f4] = 0x10000158
        0x000185ba:    6801        .h      LDR      r1,[r0,#0]
        0x000185bc:    9100        ..      STR      r1,[sp,#0]
        0x000185be:    201a        .       MOVS     r0,#0x1a
        0x000185c0:    f000fdc2    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x000185c4:    488c        .H      LDR      r0,[pc,#560] ; [0x187f8] = 0x10000150
        0x000185c6:    6801        .h      LDR      r1,[r0,#0]
        0x000185c8:    9100        ..      STR      r1,[sp,#0]
        0x000185ca:    e8bd4008    ...@    POP      {r3,lr}
        0x000185ce:    2025        %       MOVS     r0,#0x25
        0x000185d0:    f000bdba    ....    B.W      am_hal_gpio_pinconfig ; 0x19148
        0x000185d4:    4889        .H      LDR      r0,[pc,#548] ; [0x187fc] = 0x10000174
        0x000185d6:    6801        .h      LDR      r1,[r0,#0]
        0x000185d8:    9100        ..      STR      r1,[sp,#0]
        0x000185da:    201f        .       MOVS     r0,#0x1f
        0x000185dc:    f000fdb4    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x000185e0:    4887        .H      LDR      r0,[pc,#540] ; [0x18800] = 0x1000016c
        0x000185e2:    6801        .h      LDR      r1,[r0,#0]
        0x000185e4:    9100        ..      STR      r1,[sp,#0]
        0x000185e6:    2021        !       MOVS     r0,#0x21
        0x000185e8:    f000fdae    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x000185ec:    4885        .H      LDR      r0,[pc,#532] ; [0x18804] = 0x10000170
        0x000185ee:    6801        .h      LDR      r1,[r0,#0]
        0x000185f0:    9100        ..      STR      r1,[sp,#0]
        0x000185f2:    2020                MOVS     r0,#0x20
        0x000185f4:    f000fda8    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x000185f8:    4883        .H      LDR      r0,[pc,#524] ; [0x18808] = 0x10000168
        0x000185fa:    6801        .h      LDR      r1,[r0,#0]
        0x000185fc:    9100        ..      STR      r1,[sp,#0]
        0x000185fe:    e8bd4008    ...@    POP      {r3,lr}
        0x00018602:    2055        U       MOVS     r0,#0x55
        0x00018604:    f000bda0    ....    B.W      am_hal_gpio_pinconfig ; 0x19148
        0x00018608:    4880        .H      LDR      r0,[pc,#512] ; [0x1880c] = 0x1000018c
        0x0001860a:    6801        .h      LDR      r1,[r0,#0]
        0x0001860c:    9100        ..      STR      r1,[sp,#0]
        0x0001860e:    2022        "       MOVS     r0,#0x22
        0x00018610:    f000fd9a    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x00018614:    487e        ~H      LDR      r0,[pc,#504] ; [0x18810] = 0x10000184
        0x00018616:    6801        .h      LDR      r1,[r0,#0]
        0x00018618:    9100        ..      STR      r1,[sp,#0]
        0x0001861a:    2024        $       MOVS     r0,#0x24
        0x0001861c:    f000fd94    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x00018620:    487c        |H      LDR      r0,[pc,#496] ; [0x18814] = 0x10000188
        0x00018622:    6801        .h      LDR      r1,[r0,#0]
        0x00018624:    9100        ..      STR      r1,[sp,#0]
        0x00018626:    2023        #       MOVS     r0,#0x23
        0x00018628:    f000fd8e    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x0001862c:    487a        zH      LDR      r0,[pc,#488] ; [0x18818] = 0x10000180
        0x0001862e:    6801        .h      LDR      r1,[r0,#0]
        0x00018630:    9100        ..      STR      r1,[sp,#0]
        0x00018632:    e8bd4008    ...@    POP      {r3,lr}
        0x00018636:    205d        ]       MOVS     r0,#0x5d
        0x00018638:    f000bd86    ....    B.W      am_hal_gpio_pinconfig ; 0x19148
        0x0001863c:    4877        wH      LDR      r0,[pc,#476] ; [0x1881c] = 0x100001a4
        0x0001863e:    6801        .h      LDR      r1,[r0,#0]
        0x00018640:    9100        ..      STR      r1,[sp,#0]
        0x00018642:    202f        /       MOVS     r0,#0x2f
        0x00018644:    f000fd80    ....    BL       am_hal_gpio_pinconfig ; 0x19148
        0x00018648:    4875        uH      LDR      r0,[pc,#468] ; [0x18820] = 0x1000019c
        0x0001864a:    6801        .h      LDR      r1,[r0,#0]
        0x0001864c:    9100        ..      STR      r1,[sp,#0]
        0x0001864e:    2031        1       MOVS     r0,#0x31
        0x00018650:    f000fd7a    ..z.    BL       am_hal_gpio_pinconfig ; 0x19148
        0x00018654:    4873        sH      LDR      r0,[pc,#460] ; [0x18824] = 0x100001a0
        0x00018656:    6801        .h      LDR      r1,[r0,#0]
        0x00018658:    9100        ..      STR      r1,[sp,#0]
        0x0001865a:    2030        0       MOVS     r0,#0x30
        0x0001865c:    f000fd74    ..t.    BL       am_hal_gpio_pinconfig ; 0x19148
        0x00018660:    4871        qH      LDR      r0,[pc,#452] ; [0x18828] = 0x10000198
        0x00018662:    6801        .h      LDR      r1,[r0,#0]
        0x00018664:    9100        ..      STR      r1,[sp,#0]
        0x00018666:    e8bd4008    ...@    POP      {r3,lr}
        0x0001866a:    203c        <       MOVS     r0,#0x3c
        0x0001866c:    f000bd6c    ..l.    B.W      am_hal_gpio_pinconfig ; 0x19148
        0x00018670:    486e        nH      LDR      r0,[pc,#440] ; [0x1882c] = 0x100001bc
        0x00018672:    6801        .h      LDR      r1,[r0,#0]
        0x00018674:    9100        ..      STR      r1,[sp,#0]
        0x00018676:    203d        =       MOVS     r0,#0x3d
        0x00018678:    f000fd66    ..f.    BL       am_hal_gpio_pinconfig ; 0x19148
        0x0001867c:    486c        lH      LDR      r0,[pc,#432] ; [0x18830] = 0x100001b4
        0x0001867e:    6801        .h      LDR      r1,[r0,#0]
        0x00018680:    9100        ..      STR      r1,[sp,#0]
        0x00018682:    203f        ?       MOVS     r0,#0x3f
        0x00018684:    f000fd60    ..`.    BL       am_hal_gpio_pinconfig ; 0x19148
        0x00018688:    486a        jH      LDR      r0,[pc,#424] ; [0x18834] = 0x100001b8
        0x0001868a:    6801        .h      LDR      r1,[r0,#0]
        0x0001868c:    9100        ..      STR      r1,[sp,#0]
        0x0001868e:    203e        >       MOVS     r0,#0x3e
        0x00018690:    f000fd5a    ..Z.    BL       am_hal_gpio_pinconfig ; 0x19148
        0x00018694:    4868        hH      LDR      r0,[pc,#416] ; [0x18838] = 0x100001b0
        0x00018696:    6801        .h      LDR      r1,[r0,#0]
        0x00018698:    9100        ..      STR      r1,[sp,#0]
        0x0001869a:    e8bd4008    ...@    POP      {r3,lr}
        0x0001869e:    201e        .       MOVS     r0,#0x1e
        0x000186a0:    f000bd52    ..R.    B.W      am_hal_gpio_pinconfig ; 0x19148
        0x000186a4:    4865        eH      LDR      r0,[pc,#404] ; [0x1883c] = 0x100001d4
        0x000186a6:    6801        .h      LDR      r1,[r0,#0]
        0x000186a8:    9100        ..      STR      r1,[sp,#0]
        0x000186aa:    2016        .       MOVS     r0,#0x16
        0x000186ac:    f000fd4c    ..L.    BL       am_hal_gpio_pinconfig ; 0x19148
        0x000186b0:    4863        cH      LDR      r0,[pc,#396] ; [0x18840] = 0x100001cc
        0x000186b2:    6801        .h      LDR      r1,[r0,#0]
        0x000186b4:    9100        ..      STR      r1,[sp,#0]
        0x000186b6:    2018        .       MOVS     r0,#0x18
        0x000186b8:    f000fd46    ..F.    BL       am_hal_gpio_pinconfig ; 0x19148
        0x000186bc:    4861        aH      LDR      r0,[pc,#388] ; [0x18844] = 0x100001d0
        0x000186be:    6801        .h      LDR      r1,[r0,#0]
        0x000186c0:    9100        ..      STR      r1,[sp,#0]
        0x000186c2:    2017        .       MOVS     r0,#0x17
        0x000186c4:    f000fd40    ..@.    BL       am_hal_gpio_pinconfig ; 0x19148
        0x000186c8:    485f        _H      LDR      r0,[pc,#380] ; [0x18848] = 0x100001c8
        0x000186ca:    6801        .h      LDR      r1,[r0,#0]
        0x000186cc:    9100        ..      STR      r1,[sp,#0]
        0x000186ce:    e8bd4008    ...@    POP      {r3,lr}
        0x000186d2:    2064        d       MOVS     r0,#0x64
        0x000186d4:    f000bd38    ..8.    B.W      am_hal_gpio_pinconfig ; 0x19148
        0x000186d8:    485c        \H      LDR      r0,[pc,#368] ; [0x1884c] = 0x10000130
        0x000186da:    6801        .h      LDR      r1,[r0,#0]
        0x000186dc:    9100        ..      STR      r1,[sp,#0]
        0x000186de:    2005        .       MOVS     r0,#5
        0x000186e0:    f000fd32    ..2.    BL       am_hal_gpio_pinconfig ; 0x19148
        0x000186e4:    485a        ZH      LDR      r0,[pc,#360] ; [0x18850] = 0x10000134
        0x000186e6:    6801        .h      LDR      r1,[r0,#0]
        0x000186e8:    9100        ..      STR      r1,[sp,#0]
        0x000186ea:    e8bd4008    ...@    POP      {r3,lr}
        0x000186ee:    2006        .       MOVS     r0,#6
        0x000186f0:    f000bd2a    ..*.    B.W      am_hal_gpio_pinconfig ; 0x19148
        0x000186f4:    4857        WH      LDR      r0,[pc,#348] ; [0x18854] = 0x10000148
        0x000186f6:    6801        .h      LDR      r1,[r0,#0]
        0x000186f8:    9100        ..      STR      r1,[sp,#0]
        0x000186fa:    2008        .       MOVS     r0,#8
        0x000186fc:    f000fd24    ..$.    BL       am_hal_gpio_pinconfig ; 0x19148
        0x00018700:    4855        UH      LDR      r0,[pc,#340] ; [0x18858] = 0x1000014c
        0x00018702:    6801        .h      LDR      r1,[r0,#0]
        0x00018704:    9100        ..      STR      r1,[sp,#0]
        0x00018706:    e006        ..      B        0x18716 ; am_bsp_iom_pins_enable + 530
        0x00018708:    e050        P.      B        0x187ac ; am_bsp_iom_pins_enable + 680
