
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 113468 (0x0001bb3c)
    Section header offset: 113500 (0x0001bb5c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18780 bytes (13132 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12732 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001760    `...    DCD    268441440
        0x00018478:    46ac        .F      MOV      r12,r5
        0x0001847a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001847e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018482:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018486:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001848a:    468d        .F      MOV      sp,r1
        0x0001848c:    4770        pG      BX       lr
    .text
    exit
        0x0001848e:    b510        ..      PUSH     {r4,lr}
        0x00018490:    4604        .F      MOV      r4,r0
        0x00018492:    f3af8000    ....    NOP.W    
        0x00018496:    4620         F      MOV      r0,r4
        0x00018498:    e8bd4010    ...@    POP      {r4,lr}
        0x0001849c:    f7ffbf43    ..C.    B.W      __rt_exit ; 0x18326
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000184a0:    4800        .H      LDR      r0,[pc,#0] ; [0x184a4] = 0x100006fc
        0x000184a2:    4770        pG      BX       lr
    $d
        0x000184a4:    100006fc    ....    DCD    268437244
    $t
    .text
    _sys_exit
        0x000184a8:    4901        .I      LDR      r1,[pc,#4] ; [0x184b0] = 0x20026
        0x000184aa:    2018        .       MOVS     r0,#0x18
        0x000184ac:    beab        ..      BKPT     #0xab
        0x000184ae:    e7fe        ..      B        0x184ae ; _sys_exit + 6
    $d
        0x000184b0:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184b4:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184b6:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x000184b8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000184bc:    4d31        1M      LDR      r5,[pc,#196] ; [0x18584] = 0x10000084
        0x000184be:    4681        .F      MOV      r9,r0
        0x000184c0:    4c31        1L      LDR      r4,[pc,#196] ; [0x18588] = 0x40020000
        0x000184c2:    68a8        .h      LDR      r0,[r5,#8]
        0x000184c4:    4616        .F      MOV      r6,r2
        0x000184c6:    4688        .F      MOV      r8,r1
        0x000184c8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184cc:    d104        ..      BNE      0x184d8 ; VDDF_simobuck_boost + 32
        0x000184ce:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184d2:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184d6:    60a8        .`      STR      r0,[r5,#8]
        0x000184d8:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x000184dc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184e0:    d10d        ..      BNE      0x184fe ; VDDF_simobuck_boost + 70
        0x000184e2:    2201        ."      MOVS     r2,#1
        0x000184e4:    4b29        )K      LDR      r3,[pc,#164] ; [0x1858c] = 0x10000088
        0x000184e6:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000184ea:    4610        .F      MOV      r0,r2
        0x000184ec:    f000fb5c    ..\.    BL       am_hal_mram_info_read ; 0x18ba8
        0x000184f0:    b918        ..      CBNZ     r0,0x184fa ; VDDF_simobuck_boost + 66
        0x000184f2:    6868        hh      LDR      r0,[r5,#4]
        0x000184f4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184f8:    d101        ..      BNE      0x184fe ; VDDF_simobuck_boost + 70
        0x000184fa:    2000        .       MOVS     r0,#0
        0x000184fc:    6068        h`      STR      r0,[r5,#4]
        0x000184fe:    6868        hh      LDR      r0,[r5,#4]
        0x00018500:    f1b90f00    ....    CMP      r9,#0
        0x00018504:    d02c        ,.      BEQ      0x18560 ; VDDF_simobuck_boost + 168
        0x00018506:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018508:    b2c9        ..      UXTB     r1,r1
        0x0001850a:    2922        ")      CMP      r1,#0x22
        0x0001850c:    d325        %.      BCC      0x1855a ; VDDF_simobuck_boost + 162
        0x0001850e:    f1080103    ....    ADD      r1,r8,#3
        0x00018512:    2806        .(      CMP      r0,#6
        0x00018514:    bf28        (.      IT       CS
        0x00018516:    460e        .F      MOVCS    r6,r1
        0x00018518:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001851c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018520:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018524:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x00018528:    42b8        .B      CMP      r0,r7
        0x0001852a:    bf2c        ,.      ITE      CS
        0x0001852c:    19bd        ..      ADDCS    r5,r7,r6
        0x0001852e:    253f        ?%      MOVCC    r5,#0x3f
        0x00018530:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018534:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018538:    42a8        .B      CMP      r0,r5
        0x0001853a:    d00e        ..      BEQ      0x1855a ; VDDF_simobuck_boost + 162
        0x0001853c:    f7ffff1e    ....    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x00018540:    9000        ..      STR      r0,[sp,#0]
        0x00018542:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018546:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001854a:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x0001854e:    2014        .       MOVS     r0,#0x14
        0x00018550:    f000fa22    ..".    BL       am_hal_delay_us ; 0x18998
        0x00018554:    9800        ..      LDR      r0,[sp,#0]
        0x00018556:    f7ffff15    ....    BL       am_hal_interrupt_master_set ; 0x18384
        0x0001855a:    2000        .       MOVS     r0,#0
        0x0001855c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018560:    2806        .(      CMP      r0,#6
        0x00018562:    bf2c        ,.      ITE      CS
        0x00018564:    2003        .       MOVCS    r0,#3
        0x00018566:    2000        .       MOVCC    r0,#0
        0x00018568:    19c5        ..      ADDS     r5,r0,r7
        0x0001856a:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001856e:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018572:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018576:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001857a:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001857e:    42a8        .B      CMP      r0,r5
        0x00018580:    d0eb        ..      BEQ      0x1855a ; VDDF_simobuck_boost + 162
        0x00018582:    e7db        ..      B        0x1853c ; VDDF_simobuck_boost + 132
    $d
        0x00018584:    10000084    ....    DCD    268435588
        0x00018588:    40020000    ...@    DCD    1073872896
        0x0001858c:    10000088    ....    DCD    268435592
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018590:    4817        .H      LDR      r0,[pc,#92] ; [0x185f0] = 0x40021000
        0x00018592:    b500        ..      PUSH     {lr}
        0x00018594:    6880        .h      LDR      r0,[r0,#8]
        0x00018596:    b083        ..      SUB      sp,sp,#0xc
        0x00018598:    f4101f80    ....    TST      r0,#0x100000
        0x0001859c:    d010        ..      BEQ      0x185c0 ; am_bsp_itm_printf_enable + 48
        0x0001859e:    4815        .H      LDR      r0,[pc,#84] ; [0x185f4] = 0x400c0a7c
        0x000185a0:    6800        .h      LDR      r0,[r0,#0]
        0x000185a2:    f0100f01    ....    TST      r0,#1
        0x000185a6:    d00b        ..      BEQ      0x185c0 ; am_bsp_itm_printf_enable + 48
        0x000185a8:    4668        hF      MOV      r0,sp
        0x000185aa:    f000f93b    ..;.    BL       am_hal_dcu_get ; 0x18824
        0x000185ae:    9800        ..      LDR      r0,[sp,#0]
        0x000185b0:    f0100f10    ....    TST      r0,#0x10
        0x000185b4:    d108        ..      BNE      0x185c8 ; am_bsp_itm_printf_enable + 56
        0x000185b6:    2110        .!      MOVS     r1,#0x10
        0x000185b8:    2001        .       MOVS     r0,#1
        0x000185ba:    f000f97b    ..{.    BL       am_hal_dcu_update ; 0x188b4
        0x000185be:    b118        ..      CBZ      r0,0x185c8 ; am_bsp_itm_printf_enable + 56
        0x000185c0:    b003        ..      ADD      sp,sp,#0xc
        0x000185c2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000185c6:    bd00        ..      POP      {pc}
        0x000185c8:    490b        .I      LDR      r1,[pc,#44] ; [0x185f8] = 0x1000000c
        0x000185ca:    2001        .       MOVS     r0,#1
        0x000185cc:    7008        .p      STRB     r0,[r1,#0]
        0x000185ce:    f000faa1    ....    BL       am_hal_itm_enable ; 0x18b14
        0x000185d2:    480a        .H      LDR      r0,[pc,#40] ; [0x185fc] = 0xf4240
        0x000185d4:    f001fa1a    ....    BL       am_hal_tpiu_enable ; 0x19a0c
        0x000185d8:    4809        .H      LDR      r0,[pc,#36] ; [0x18600] = 0x100000c0
        0x000185da:    6801        .h      LDR      r1,[r0,#0]
        0x000185dc:    9101        ..      STR      r1,[sp,#4]
        0x000185de:    201c        .       MOVS     r0,#0x1c
        0x000185e0:    f000fa6e    ..n.    BL       am_hal_gpio_pinconfig ; 0x18ac0
        0x000185e4:    4807        .H      LDR      r0,[pc,#28] ; [0x18604] = 0x18b5d
        0x000185e6:    f001fb3f    ..?.    BL       am_util_stdio_printf_init ; 0x19c68
        0x000185ea:    b003        ..      ADD      sp,sp,#0xc
        0x000185ec:    2000        .       MOVS     r0,#0
        0x000185ee:    bd00        ..      POP      {pc}
    $d
        0x000185f0:    40021000    ...@    DCD    1073876992
        0x000185f4:    400c0a7c    |..@    DCD    1074530940
        0x000185f8:    1000000c    ....    DCD    268435468
        0x000185fc:    000f4240    @B..    DCD    1000000
        0x00018600:    100000c0    ....    DCD    268435648
        0x00018604:    00018b5d    ]...    DCD    101213
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018608:    b510        ..      PUSH     {r4,lr}
        0x0001860a:    f000fd45    ..E.    BL       am_hal_pwrctrl_low_power_init ; 0x19098
        0x0001860e:    2100        .!      MOVS     r1,#0
        0x00018610:    4608        .F      MOV      r0,r1
        0x00018612:    f000fb13    ....    BL       am_hal_pwrctrl_control ; 0x18c3c
        0x00018616:    e8bd4010    ...@    POP      {r4,lr}
        0x0001861a:    f000bf83    ....    B.W      am_hal_rtc_osc_disable ; 0x19524
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x0001861e:    b538        8.      PUSH     {r3-r5,lr}
        0x00018620:    4604        .F      MOV      r4,r0
        0x00018622:    f7fffeab    ....    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x00018626:    f04f4590    O..E    MOV      r5,#0x48000000
        0x0001862a:    9000        ..      STR      r0,[sp,#0]
        0x0001862c:    6828        (h      LDR      r0,[r5,#0]
        0x0001862e:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018632:    6028        (`      STR      r0,[r5,#0]
        0x00018634:    9800        ..      LDR      r0,[sp,#0]
        0x00018636:    f7fffea5    ....    BL       am_hal_interrupt_master_set ; 0x18384
        0x0001863a:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001863c:    2102        .!      MOVS     r1,#2
        0x0001863e:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00018642:    7821        !x      LDRB     r1,[r4,#0]
        0x00018644:    22f0        ."      MOVS     r2,#0xf0
        0x00018646:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x0001864a:    4308        .C      ORRS     r0,r0,r1
        0x0001864c:    7861        ax      LDRB     r1,[r4,#1]
        0x0001864e:    f44f7240    O.@r    MOV      r2,#0x300
        0x00018652:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018656:    4308        .C      ORRS     r0,r0,r1
        0x00018658:    f4406080    @..`    ORR      r0,r0,#0x400
        0x0001865c:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018660:    6028        (`      STR      r0,[r5,#0]
        0x00018662:    2000        .       MOVS     r0,#0
        0x00018664:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00018666:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001866a:    6801        .h      LDR      r1,[r0,#0]
        0x0001866c:    f0410101    A...    ORR      r1,r1,#1
        0x00018670:    6001        .`      STR      r1,[r0,#0]
        0x00018672:    6881        .h      LDR      r1,[r0,#8]
        0x00018674:    f0410101    A...    ORR      r1,r1,#1
        0x00018678:    6081        .`      STR      r1,[r0,#8]
        0x0001867a:    2000        .       MOVS     r0,#0
        0x0001867c:    4770        pG      BX       lr
        0x0001867e:    0000        ..      MOVS     r0,r0
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00018680:    2800        .(      CMP      r0,#0
        0x00018682:    bf04        ..      ITT      EQ
        0x00018684:    2006        .       MOVEQ    r0,#6
        0x00018686:    4770        pG      BXEQ     lr
        0x00018688:    b538        8.      PUSH     {r3-r5,lr}
        0x0001868a:    4604        .F      MOV      r4,r0
        0x0001868c:    f7fffe76    ..v.    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x00018690:    9000        ..      STR      r0,[sp,#0]
        0x00018692:    2100        .!      MOVS     r1,#0
        0x00018694:    2002        .       MOVS     r0,#2
        0x00018696:    f000f81d    ....    BL       am_hal_daxi_control ; 0x186d4
        0x0001869a:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001869c:    7861        ax      LDRB     r1,[r4,#1]
        0x0001869e:    f44f7240    O.@r    MOV      r2,#0x300
        0x000186a2:    f0000001    ....    AND      r0,r0,#1
        0x000186a6:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x000186aa:    4308        .C      ORRS     r0,r0,r1
        0x000186ac:    7821        !x      LDRB     r1,[r4,#0]
        0x000186ae:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x000186b2:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000186b6:    6508        .e      STR      r0,[r1,#0x50]
        0x000186b8:    4804        .H      LDR      r0,[pc,#16] ; [0x186cc] = 0x47ff0000
        0x000186ba:    4905        .I      LDR      r1,[pc,#20] ; [0x186d0] = 0x10000080
        0x000186bc:    6800        .h      LDR      r0,[r0,#0]
        0x000186be:    6008        .`      STR      r0,[r1,#0]
        0x000186c0:    9800        ..      LDR      r0,[sp,#0]
        0x000186c2:    f7fffe5f    .._.    BL       am_hal_interrupt_master_set ; 0x18384
        0x000186c6:    2000        .       MOVS     r0,#0
        0x000186c8:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000186ca:    0000        ..      DCW    0
        0x000186cc:    47ff0000    ...G    DCD    1207894016
        0x000186d0:    10000080    ....    DCD    268435584
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x000186d4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000186d8:    4e4c        LN      LDR      r6,[pc,#304] ; [0x1880c] = 0x47ff0000
        0x000186da:    4f4d        MO      LDR      r7,[pc,#308] ; [0x18810] = 0x10000080
        0x000186dc:    b083        ..      SUB      sp,sp,#0xc
        0x000186de:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000186e2:    2801        .(      CMP      r0,#1
        0x000186e4:    d059        Y.      BEQ      0x1879a ; am_hal_daxi_control + 198
        0x000186e6:    4c4b        KL      LDR      r4,[pc,#300] ; [0x18814] = 0x10000014
        0x000186e8:    2802        .(      CMP      r0,#2
        0x000186ea:    d002        ..      BEQ      0x186f2 ; am_hal_daxi_control + 30
        0x000186ec:    2803        .(      CMP      r0,#3
        0x000186ee:    d05d        ].      BEQ      0x187ac ; am_hal_daxi_control + 216
        0x000186f0:    e060        `.      B        0x187b4 ; am_hal_daxi_control + 224
        0x000186f2:    4849        IH      LDR      r0,[pc,#292] ; [0x18818] = 0xf0000004
        0x000186f4:    4468        hD      ADD      r0,sp,r0
        0x000186f6:    f5b02fc0    .../    CMP      r0,#0x60000
        0x000186fa:    d300        ..      BCC      0x186fe ; am_hal_daxi_control + 42
        0x000186fc:    e7fe        ..      B        0x186fc ; am_hal_daxi_control + 40
        0x000186fe:    f7fffe3d    ..=.    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x00018702:    9000        ..      STR      r0,[sp,#0]
        0x00018704:    f3bf8f4f    ..O.    DSB      
        0x00018708:    6d68        hm      LDR      r0,[r5,#0x54]
        0x0001870a:    f0400001    @...    ORR      r0,r0,#1
        0x0001870e:    6568        he      STR      r0,[r5,#0x54]
        0x00018710:    6831        1h      LDR      r1,[r6,#0]
        0x00018712:    6039        9`      STR      r1,[r7,#0]
        0x00018714:    6d68        hm      LDR      r0,[r5,#0x54]
        0x00018716:    f0400002    @...    ORR      r0,r0,#2
        0x0001871a:    6568        he      STR      r0,[r5,#0x54]
        0x0001871c:    6039        9`      STR      r1,[r7,#0]
        0x0001871e:    6821        !h      LDR      r1,[r4,#0]
        0x00018720:    2900        .)      CMP      r1,#0
        0x00018722:    d036        6.      BEQ      0x18792 ; am_hal_daxi_control + 190
        0x00018724:    68a0        .h      LDR      r0,[r4,#8]
        0x00018726:    6800        .h      LDR      r0,[r0,#0]
        0x00018728:    6862        bh      LDR      r2,[r4,#4]
        0x0001872a:    ea320000    2...    BICS     r0,r2,r0
        0x0001872e:    d130        0.      BNE      0x18792 ; am_hal_daxi_control + 190
        0x00018730:    483a        :H      LDR      r0,[pc,#232] ; [0x1881c] = 0x10000244
        0x00018732:    6800        .h      LDR      r0,[r0,#0]
        0x00018734:    b1d0        ..      CBZ      r0,0x1876c ; am_hal_daxi_control + 152
