
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1948448 (0x001dbb20)
    Section header offset: 1948480 (0x001dbb40)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27172 bytes (18716 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100022a0    ."..    DCD    268444320
        0x00018478:    46ac        .F      MOV      r12,r5
        0x0001847a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001847e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018482:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018486:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001848a:    468d        .F      MOV      sp,r1
        0x0001848c:    4770        pG      BX       lr
    .text
    exit
        0x0001848e:    b510        ..      PUSH     {r4,lr}
        0x00018490:    4604        .F      MOV      r4,r0
        0x00018492:    f3af8000    ....    NOP.W    
        0x00018496:    4620         F      MOV      r0,r4
        0x00018498:    e8bd4010    ...@    POP      {r4,lr}
        0x0001849c:    f7ffbf43    ..C.    B.W      __rt_exit ; 0x18326
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000184a0:    4800        .H      LDR      r0,[pc,#0] ; [0x184a4] = 0x10001240
        0x000184a2:    4770        pG      BX       lr
    $d
        0x000184a4:    10001240    @...    DCD    268440128
    $t
    .text
    _sys_exit
        0x000184a8:    4901        .I      LDR      r1,[pc,#4] ; [0x184b0] = 0x20026
        0x000184aa:    2018        .       MOVS     r0,#0x18
        0x000184ac:    beab        ..      BKPT     #0xab
        0x000184ae:    e7fe        ..      B        0x184ae ; _sys_exit + 6
    $d
        0x000184b0:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184b4:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184b6:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x000184b8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000184bc:    4d31        1M      LDR      r5,[pc,#196] ; [0x18584] = 0x10000110
        0x000184be:    4681        .F      MOV      r9,r0
        0x000184c0:    4c31        1L      LDR      r4,[pc,#196] ; [0x18588] = 0x40020000
        0x000184c2:    68a8        .h      LDR      r0,[r5,#8]
        0x000184c4:    4616        .F      MOV      r6,r2
        0x000184c6:    4688        .F      MOV      r8,r1
        0x000184c8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184cc:    d104        ..      BNE      0x184d8 ; VDDF_simobuck_boost + 32
        0x000184ce:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184d2:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184d6:    60a8        .`      STR      r0,[r5,#8]
        0x000184d8:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x000184dc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184e0:    d10d        ..      BNE      0x184fe ; VDDF_simobuck_boost + 70
        0x000184e2:    2201        ."      MOVS     r2,#1
        0x000184e4:    4b29        )K      LDR      r3,[pc,#164] ; [0x1858c] = 0x10000114
        0x000184e6:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000184ea:    4610        .F      MOV      r0,r2
        0x000184ec:    f000fdd6    ....    BL       am_hal_mram_info_read ; 0x1909c
        0x000184f0:    b918        ..      CBNZ     r0,0x184fa ; VDDF_simobuck_boost + 66
        0x000184f2:    6868        hh      LDR      r0,[r5,#4]
        0x000184f4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184f8:    d101        ..      BNE      0x184fe ; VDDF_simobuck_boost + 70
        0x000184fa:    2000        .       MOVS     r0,#0
        0x000184fc:    6068        h`      STR      r0,[r5,#4]
        0x000184fe:    6868        hh      LDR      r0,[r5,#4]
        0x00018500:    f1b90f00    ....    CMP      r9,#0
        0x00018504:    d02c        ,.      BEQ      0x18560 ; VDDF_simobuck_boost + 168
        0x00018506:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018508:    b2c9        ..      UXTB     r1,r1
        0x0001850a:    2922        ")      CMP      r1,#0x22
        0x0001850c:    d325        %.      BCC      0x1855a ; VDDF_simobuck_boost + 162
        0x0001850e:    f1080103    ....    ADD      r1,r8,#3
        0x00018512:    2806        .(      CMP      r0,#6
        0x00018514:    bf28        (.      IT       CS
        0x00018516:    460e        .F      MOVCS    r6,r1
        0x00018518:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001851c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018520:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018524:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x00018528:    42b8        .B      CMP      r0,r7
        0x0001852a:    bf2c        ,.      ITE      CS
        0x0001852c:    19bd        ..      ADDCS    r5,r7,r6
        0x0001852e:    253f        ?%      MOVCC    r5,#0x3f
        0x00018530:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018534:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018538:    42a8        .B      CMP      r0,r5
        0x0001853a:    d00e        ..      BEQ      0x1855a ; VDDF_simobuck_boost + 162
        0x0001853c:    f7ffff1e    ....    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x00018540:    9000        ..      STR      r0,[sp,#0]
        0x00018542:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018546:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001854a:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x0001854e:    2014        .       MOVS     r0,#0x14
        0x00018550:    f000fc32    ..2.    BL       am_hal_delay_us ; 0x18db8
        0x00018554:    9800        ..      LDR      r0,[sp,#0]
        0x00018556:    f7ffff15    ....    BL       am_hal_interrupt_master_set ; 0x18384
        0x0001855a:    2000        .       MOVS     r0,#0
        0x0001855c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018560:    2806        .(      CMP      r0,#6
        0x00018562:    bf2c        ,.      ITE      CS
        0x00018564:    2003        .       MOVCS    r0,#3
        0x00018566:    2000        .       MOVCC    r0,#0
        0x00018568:    19c5        ..      ADDS     r5,r0,r7
        0x0001856a:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001856e:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018572:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018576:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001857a:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001857e:    42a8        .B      CMP      r0,r5
        0x00018580:    d0eb        ..      BEQ      0x1855a ; VDDF_simobuck_boost + 162
        0x00018582:    e7db        ..      B        0x1853c ; VDDF_simobuck_boost + 132
    $d
        0x00018584:    10000110    ....    DCD    268435728
        0x00018588:    40020000    ...@    DCD    1073872896
        0x0001858c:    10000114    ....    DCD    268435732
    $t
    i.am_bsp_debug_printf_disable
    am_bsp_debug_printf_disable
        0x00018590:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00018592:    4e2a        *N      LDR      r6,[pc,#168] ; [0x1863c] = 0x10000068
        0x00018594:    2500        .%      MOVS     r5,#0
        0x00018596:    4c2a        *L      LDR      r4,[pc,#168] ; [0x18640] = 0x1c408
        0x00018598:    7831        1x      LDRB     r1,[r6,#0]
        0x0001859a:    2901        .)      CMP      r1,#1
        0x0001859c:    d029        ).      BEQ      0x185f2 ; am_bsp_debug_printf_disable + 98
        0x0001859e:    4630        0F      MOV      r0,r6
        0x000185a0:    2902        .)      CMP      r1,#2
        0x000185a2:    6840        @h      LDR      r0,[r0,#4]
        0x000185a4:    d030        0.      BEQ      0x18608 ; am_bsp_debug_printf_disable + 120
        0x000185a6:    2903        .)      CMP      r1,#3
        0x000185a8:    bf18        ..      IT       NE
        0x000185aa:    bdf8        ..      POPNE    {r3-r7,pc}
        0x000185ac:    f002faee    ....    BL       am_hal_uart_tx_flush ; 0x1ab8c
        0x000185b0:    2000        .       MOVS     r0,#0
        0x000185b2:    f002fc2d    ..-.    BL       am_util_stdio_printf_init ; 0x1ae10
        0x000185b6:    2200        ."      MOVS     r2,#0
        0x000185b8:    2102        .!      MOVS     r1,#2
        0x000185ba:    6870        ph      LDR      r0,[r6,#4]
        0x000185bc:    f002f8ae    ....    BL       am_hal_uart_power_control ; 0x1a71c
        0x000185c0:    6870        ph      LDR      r0,[r6,#4]
        0x000185c2:    f002f85b    ..[.    BL       am_hal_uart_deinitialize ; 0x1a67c
        0x000185c6:    6821        !h      LDR      r1,[r4,#0]
        0x000185c8:    9100        ..      STR      r1,[sp,#0]
        0x000185ca:    203c        <       MOVS     r0,#0x3c
        0x000185cc:    f000fc88    ....    BL       am_hal_gpio_pinconfig ; 0x18ee0
        0x000185d0:    6821        !h      LDR      r1,[r4,#0]
        0x000185d2:    9100        ..      STR      r1,[sp,#0]
        0x000185d4:    202f        /       MOVS     r0,#0x2f
        0x000185d6:    f000fc83    ....    BL       am_hal_gpio_pinconfig ; 0x18ee0
        0x000185da:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x000185de:    f44f4000    O..@    MOV      r0,#0x8000
        0x000185e2:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x000185e6:    f3bf8f4f    ..O.    DSB      
        0x000185ea:    f3bf8f6f    ..o.    ISB      
        0x000185ee:    7035        5p      STRB     r5,[r6,#0]
        0x000185f0:    bdf8        ..      POP      {r3-r7,pc}
        0x000185f2:    f000fc9f    ....    BL       am_hal_itm_disable ; 0x18f34
        0x000185f6:    2000        .       MOVS     r0,#0
        0x000185f8:    f002fc0a    ....    BL       am_util_stdio_printf_init ; 0x1ae10
        0x000185fc:    6821        !h      LDR      r1,[r4,#0]
        0x000185fe:    9100        ..      STR      r1,[sp,#0]
        0x00018600:    201c        .       MOVS     r0,#0x1c
        0x00018602:    f000fc6d    ..m.    BL       am_hal_gpio_pinconfig ; 0x18ee0
        0x00018606:    e7f2        ..      B        0x185ee ; am_bsp_debug_printf_disable + 94
        0x00018608:    f002fac0    ....    BL       am_hal_uart_tx_flush ; 0x1ab8c
        0x0001860c:    2000        .       MOVS     r0,#0
        0x0001860e:    f002fbff    ....    BL       am_util_stdio_printf_init ; 0x1ae10
        0x00018612:    2200        ."      MOVS     r2,#0
        0x00018614:    2102        .!      MOVS     r1,#2
        0x00018616:    6870        ph      LDR      r0,[r6,#4]
        0x00018618:    f002f880    ....    BL       am_hal_uart_power_control ; 0x1a71c
        0x0001861c:    6870        ph      LDR      r0,[r6,#4]
        0x0001861e:    f002f82d    ..-.    BL       am_hal_uart_deinitialize ; 0x1a67c
        0x00018622:    6821        !h      LDR      r1,[r4,#0]
        0x00018624:    9100        ..      STR      r1,[sp,#0]
        0x00018626:    203c        <       MOVS     r0,#0x3c
        0x00018628:    f000fc5a    ..Z.    BL       am_hal_gpio_pinconfig ; 0x18ee0
        0x0001862c:    6821        !h      LDR      r1,[r4,#0]
        0x0001862e:    9100        ..      STR      r1,[sp,#0]
        0x00018630:    202f        /       MOVS     r0,#0x2f
        0x00018632:    f000fc55    ..U.    BL       am_hal_gpio_pinconfig ; 0x18ee0
        0x00018636:    7035        5p      STRB     r5,[r6,#0]
        0x00018638:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001863a:    0000        ..      DCW    0
        0x0001863c:    10000068    h...    DCD    268435560
        0x00018640:    0001c408    ....    DCD    115720
    $t
    i.am_bsp_debug_printf_enable
    am_bsp_debug_printf_enable
        0x00018644:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018646:    4c4f        OL      LDR      r4,[pc,#316] ; [0x18784] = 0x10000068
        0x00018648:    2600        .&      MOVS     r6,#0
        0x0001864a:    2701        .'      MOVS     r7,#1
        0x0001864c:    7820         x      LDRB     r0,[r4,#0]
        0x0001864e:    b083        ..      SUB      sp,sp,#0xc
        0x00018650:    2800        .(      CMP      r0,#0
        0x00018652:    bf18        ..      IT       NE
        0x00018654:    2801        .(      CMPNE    r0,#1
        0x00018656:    d006        ..      BEQ      0x18666 ; am_bsp_debug_printf_enable + 34
        0x00018658:    4d4b        KM      LDR      r5,[pc,#300] ; [0x18788] = 0x100000e0
        0x0001865a:    4e4c        LN      LDR      r6,[pc,#304] ; [0x1878c] = 0x100000e4
        0x0001865c:    2802        .(      CMP      r0,#2
        0x0001865e:    d02f        /.      BEQ      0x186c0 ; am_bsp_debug_printf_enable + 124
        0x00018660:    2803        .(      CMP      r0,#3
        0x00018662:    d052        R.      BEQ      0x1870a ; am_bsp_debug_printf_enable + 198
        0x00018664:    e078        x.      B        0x18758 ; am_bsp_debug_printf_enable + 276
        0x00018666:    484a        JH      LDR      r0,[pc,#296] ; [0x18790] = 0x40021000
        0x00018668:    6880        .h      LDR      r0,[r0,#8]
        0x0001866a:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x0001866e:    f4101f80    ....    TST      r0,#0x100000
        0x00018672:    d010        ..      BEQ      0x18696 ; am_bsp_debug_printf_enable + 82
        0x00018674:    4847        GH      LDR      r0,[pc,#284] ; [0x18794] = 0x400c0a7c
        0x00018676:    6800        .h      LDR      r0,[r0,#0]
        0x00018678:    f0100f01    ....    TST      r0,#1
        0x0001867c:    d00b        ..      BEQ      0x18696 ; am_bsp_debug_printf_enable + 82
        0x0001867e:    4668        hF      MOV      r0,sp
        0x00018680:    f000fae0    ....    BL       am_hal_dcu_get ; 0x18c44
        0x00018684:    9800        ..      LDR      r0,[sp,#0]
        0x00018686:    f0100f10    ....    TST      r0,#0x10
        0x0001868a:    d107        ..      BNE      0x1869c ; am_bsp_debug_printf_enable + 88
        0x0001868c:    2110        .!      MOVS     r1,#0x10
        0x0001868e:    2001        .       MOVS     r0,#1
        0x00018690:    f000fb20    .. .    BL       am_hal_dcu_update ; 0x18cd4
        0x00018694:    b110        ..      CBZ      r0,0x1869c ; am_bsp_debug_printf_enable + 88
        0x00018696:    b003        ..      ADD      sp,sp,#0xc
        0x00018698:    4628        (F      MOV      r0,r5
        0x0001869a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001869c:    7027        'p      STRB     r7,[r4,#0]
        0x0001869e:    f000fcb3    ....    BL       am_hal_itm_enable ; 0x19008
        0x000186a2:    483d        =H      LDR      r0,[pc,#244] ; [0x18798] = 0xf4240
        0x000186a4:    f001fe7c    ..|.    BL       am_hal_tpiu_enable ; 0x1a3a0
        0x000186a8:    483c        <H      LDR      r0,[pc,#240] ; [0x1879c] = 0x100000e8
        0x000186aa:    6801        .h      LDR      r1,[r0,#0]
        0x000186ac:    9101        ..      STR      r1,[sp,#4]
        0x000186ae:    201c        .       MOVS     r0,#0x1c
        0x000186b0:    f000fc16    ....    BL       am_hal_gpio_pinconfig ; 0x18ee0
        0x000186b4:    483a        :H      LDR      r0,[pc,#232] ; [0x187a0] = 0x19051
        0x000186b6:    f002fbab    ....    BL       am_util_stdio_printf_init ; 0x1ae10
        0x000186ba:    b003        ..      ADD      sp,sp,#0xc
        0x000186bc:    4630        0F      MOV      r0,r6
        0x000186be:    bdf0        ..      POP      {r4-r7,pc}
        0x000186c0:    4938        8I      LDR      r1,[pc,#224] ; [0x187a4] = 0x1000006c
        0x000186c2:    2000        .       MOVS     r0,#0
        0x000186c4:    f001fff2    ....    BL       am_hal_uart_initialize ; 0x1a6ac
        0x000186c8:    2800        .(      CMP      r0,#0
        0x000186ca:    d145        E.      BNE      0x18758 ; am_bsp_debug_printf_enable + 276
        0x000186cc:    2200        ."      MOVS     r2,#0
        0x000186ce:    4611        .F      MOV      r1,r2
        0x000186d0:    6860        `h      LDR      r0,[r4,#4]
        0x000186d2:    f002f823    ..#.    BL       am_hal_uart_power_control ; 0x1a71c
        0x000186d6:    2800        .(      CMP      r0,#0
        0x000186d8:    d13e        >.      BNE      0x18758 ; am_bsp_debug_printf_enable + 276
        0x000186da:    4933        3I      LDR      r1,[pc,#204] ; [0x187a8] = 0x1c3ac
        0x000186dc:    6860        `h      LDR      r0,[r4,#4]
        0x000186de:    f001ff0b    ....    BL       am_hal_uart_configure ; 0x1a4f8
        0x000186e2:    2800        .(      CMP      r0,#0
        0x000186e4:    d138        8.      BNE      0x18758 ; am_bsp_debug_printf_enable + 276
        0x000186e6:    6829        )h      LDR      r1,[r5,#0]
        0x000186e8:    9100        ..      STR      r1,[sp,#0]
        0x000186ea:    203c        <       MOVS     r0,#0x3c
        0x000186ec:    f000fbf8    ....    BL       am_hal_gpio_pinconfig ; 0x18ee0
        0x000186f0:    bb90        ..      CBNZ     r0,0x18758 ; am_bsp_debug_printf_enable + 276
        0x000186f2:    6831        1h      LDR      r1,[r6,#0]
        0x000186f4:    9100        ..      STR      r1,[sp,#0]
        0x000186f6:    202f        /       MOVS     r0,#0x2f
        0x000186f8:    f000fbf2    ....    BL       am_hal_gpio_pinconfig ; 0x18ee0
        0x000186fc:    bb60        `.      CBNZ     r0,0x18758 ; am_bsp_debug_printf_enable + 276
        0x000186fe:    2002        .       MOVS     r0,#2
        0x00018700:    7020         p      STRB     r0,[r4,#0]
        0x00018702:    482a        *H      LDR      r0,[pc,#168] ; [0x187ac] = 0x18849
        0x00018704:    f002fb84    ....    BL       am_util_stdio_printf_init ; 0x1ae10
        0x00018708:    e038        8.      B        0x1877c ; am_bsp_debug_printf_enable + 312
        0x0001870a:    4926        &I      LDR      r1,[pc,#152] ; [0x187a4] = 0x1000006c
        0x0001870c:    2000        .       MOVS     r0,#0
        0x0001870e:    f001ffcd    ....    BL       am_hal_uart_initialize ; 0x1a6ac
        0x00018712:    bb08        ..      CBNZ     r0,0x18758 ; am_bsp_debug_printf_enable + 276
        0x00018714:    2200        ."      MOVS     r2,#0
