
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 139944 (0x000222a8)
    Section header offset: 139976 (0x000222c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 42880 bytes (20548 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20088 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100058c8    .X..    DCD    268458184
        0x0001847c:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018480:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018482:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018484:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018486:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018488:    4675        uF      MOV      r5,lr
        0x0001848a:    f000f82b    ..+.    BL       __user_libspace ; 0x184e4
        0x0001848e:    46ae        .F      MOV      lr,r5
        0x00018490:    0005        ..      MOVS     r5,r0
        0x00018492:    4669        iF      MOV      r1,sp
        0x00018494:    4653        SF      MOV      r3,r10
        0x00018496:    f0200007     ...    BIC      r0,r0,#7
        0x0001849a:    4685        .F      MOV      sp,r0
        0x0001849c:    b018        ..      ADD      sp,sp,#0x60
        0x0001849e:    b520         .      PUSH     {r5,lr}
        0x000184a0:    f7ffff74    ..t.    BL       __user_initial_stackheap ; 0x1838c
        0x000184a4:    e8bd4020    .. @    POP      {r5,lr}
        0x000184a8:    f04f0600    O...    MOV      r6,#0
        0x000184ac:    f04f0700    O...    MOV      r7,#0
        0x000184b0:    f04f0800    O...    MOV      r8,#0
        0x000184b4:    f04f0b00    O...    MOV      r11,#0
        0x000184b8:    f0210107    !...    BIC      r1,r1,#7
        0x000184bc:    46ac        .F      MOV      r12,r5
        0x000184be:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184c2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184c6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184ca:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184ce:    468d        .F      MOV      sp,r1
        0x000184d0:    4770        pG      BX       lr
    .text
    exit
        0x000184d2:    b510        ..      PUSH     {r4,lr}
        0x000184d4:    4604        .F      MOV      r4,r0
        0x000184d6:    f3af8000    ....    NOP.W    
        0x000184da:    4620         F      MOV      r0,r4
        0x000184dc:    e8bd4010    ...@    POP      {r4,lr}
        0x000184e0:    f7ffbf21    ..!.    B.W      __rt_exit ; 0x18326
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000184e4:    4800        .H      LDR      r0,[pc,#0] ; [0x184e8] = 0x10002d68
        0x000184e6:    4770        pG      BX       lr
    $d
        0x000184e8:    10002d68    h-..    DCD    268447080
    $t
    .text
    _sys_exit
        0x000184ec:    4901        .I      LDR      r1,[pc,#4] ; [0x184f4] = 0x20026
        0x000184ee:    2018        .       MOVS     r0,#0x18
        0x000184f0:    beab        ..      BKPT     #0xab
        0x000184f2:    e7fe        ..      B        0x184f2 ; _sys_exit + 6
    $d
        0x000184f4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184f8:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184fa:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x000184fc:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018500:    4d31        1M      LDR      r5,[pc,#196] ; [0x185c8] = 0x100000c4
        0x00018502:    4681        .F      MOV      r9,r0
        0x00018504:    4c31        1L      LDR      r4,[pc,#196] ; [0x185cc] = 0x40020000
        0x00018506:    68a8        .h      LDR      r0,[r5,#8]
        0x00018508:    4616        .F      MOV      r6,r2
        0x0001850a:    4688        .F      MOV      r8,r1
        0x0001850c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018510:    d104        ..      BNE      0x1851c ; VDDF_simobuck_boost + 32
        0x00018512:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018516:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001851a:    60a8        .`      STR      r0,[r5,#8]
        0x0001851c:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x00018520:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018524:    d10d        ..      BNE      0x18542 ; VDDF_simobuck_boost + 70
        0x00018526:    2201        ."      MOVS     r2,#1
        0x00018528:    4b29        )K      LDR      r3,[pc,#164] ; [0x185d0] = 0x100000c8
        0x0001852a:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001852e:    4610        .F      MOV      r0,r2
        0x00018530:    f001fa38    ..8.    BL       am_hal_mram_info_read ; 0x199a4
        0x00018534:    b918        ..      CBNZ     r0,0x1853e ; VDDF_simobuck_boost + 66
        0x00018536:    6868        hh      LDR      r0,[r5,#4]
        0x00018538:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001853c:    d101        ..      BNE      0x18542 ; VDDF_simobuck_boost + 70
        0x0001853e:    2000        .       MOVS     r0,#0
        0x00018540:    6068        h`      STR      r0,[r5,#4]
        0x00018542:    6868        hh      LDR      r0,[r5,#4]
        0x00018544:    f1b90f00    ....    CMP      r9,#0
        0x00018548:    d02c        ,.      BEQ      0x185a4 ; VDDF_simobuck_boost + 168
        0x0001854a:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001854c:    b2c9        ..      UXTB     r1,r1
        0x0001854e:    2922        ")      CMP      r1,#0x22
        0x00018550:    d325        %.      BCC      0x1859e ; VDDF_simobuck_boost + 162
        0x00018552:    f1080103    ....    ADD      r1,r8,#3
        0x00018556:    2806        .(      CMP      r0,#6
        0x00018558:    bf28        (.      IT       CS
        0x0001855a:    460e        .F      MOVCS    r6,r1
        0x0001855c:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018560:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018564:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018568:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x0001856c:    42b8        .B      CMP      r0,r7
        0x0001856e:    bf2c        ,.      ITE      CS
        0x00018570:    19bd        ..      ADDCS    r5,r7,r6
        0x00018572:    253f        ?%      MOVCC    r5,#0x3f
        0x00018574:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018578:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001857c:    42a8        .B      CMP      r0,r5
        0x0001857e:    d00e        ..      BEQ      0x1859e ; VDDF_simobuck_boost + 162
        0x00018580:    f7fffefc    ....    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x00018584:    9000        ..      STR      r0,[sp,#0]
        0x00018586:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001858a:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001858e:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x00018592:    2014        .       MOVS     r0,#0x14
        0x00018594:    f001f8a4    ....    BL       am_hal_delay_us ; 0x196e0
        0x00018598:    9800        ..      LDR      r0,[sp,#0]
        0x0001859a:    f7fffef3    ....    BL       am_hal_interrupt_master_set ; 0x18384
        0x0001859e:    2000        .       MOVS     r0,#0
        0x000185a0:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000185a4:    2806        .(      CMP      r0,#6
        0x000185a6:    bf2c        ,.      ITE      CS
        0x000185a8:    2003        .       MOVCS    r0,#3
        0x000185aa:    2000        .       MOVCC    r0,#0
        0x000185ac:    19c5        ..      ADDS     r5,r0,r7
        0x000185ae:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x000185b2:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000185b6:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x000185ba:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000185be:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185c2:    42a8        .B      CMP      r0,r5
        0x000185c4:    d0eb        ..      BEQ      0x1859e ; VDDF_simobuck_boost + 162
        0x000185c6:    e7db        ..      B        0x18580 ; VDDF_simobuck_boost + 132
    $d
        0x000185c8:    100000c4    ....    DCD    268435652
        0x000185cc:    40020000    ...@    DCD    1073872896
        0x000185d0:    100000c8    ....    DCD    268435656
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000185d4:    4817        .H      LDR      r0,[pc,#92] ; [0x18634] = 0x40021000
        0x000185d6:    b500        ..      PUSH     {lr}
        0x000185d8:    6880        .h      LDR      r0,[r0,#8]
        0x000185da:    b083        ..      SUB      sp,sp,#0xc
        0x000185dc:    f4101f80    ....    TST      r0,#0x100000
        0x000185e0:    d010        ..      BEQ      0x18604 ; am_bsp_itm_printf_enable + 48
        0x000185e2:    4815        .H      LDR      r0,[pc,#84] ; [0x18638] = 0x400c0a7c
        0x000185e4:    6800        .h      LDR      r0,[r0,#0]
        0x000185e6:    f0100f01    ....    TST      r0,#1
        0x000185ea:    d00b        ..      BEQ      0x18604 ; am_bsp_itm_printf_enable + 48
        0x000185ec:    4668        hF      MOV      r0,sp
        0x000185ee:    f000ffbd    ....    BL       am_hal_dcu_get ; 0x1956c
        0x000185f2:    9800        ..      LDR      r0,[sp,#0]
        0x000185f4:    f0100f10    ....    TST      r0,#0x10
        0x000185f8:    d108        ..      BNE      0x1860c ; am_bsp_itm_printf_enable + 56
        0x000185fa:    2110        .!      MOVS     r1,#0x10
        0x000185fc:    2001        .       MOVS     r0,#1
        0x000185fe:    f000fffd    ....    BL       am_hal_dcu_update ; 0x195fc
        0x00018602:    b118        ..      CBZ      r0,0x1860c ; am_bsp_itm_printf_enable + 56
        0x00018604:    b003        ..      ADD      sp,sp,#0xc
        0x00018606:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001860a:    bd00        ..      POP      {pc}
        0x0001860c:    490b        .I      LDR      r1,[pc,#44] ; [0x1863c] = 0x10000024
        0x0001860e:    2001        .       MOVS     r0,#1
        0x00018610:    7008        .p      STRB     r0,[r1,#0]
        0x00018612:    f001f97d    ..}.    BL       am_hal_itm_enable ; 0x19910
        0x00018616:    480a        .H      LDR      r0,[pc,#40] ; [0x18640] = 0xf4240
        0x00018618:    f002ffb0    ....    BL       am_hal_tpiu_enable ; 0x1b57c
        0x0001861c:    4809        .H      LDR      r0,[pc,#36] ; [0x18644] = 0x10000100
        0x0001861e:    6801        .h      LDR      r1,[r0,#0]
        0x00018620:    9101        ..      STR      r1,[sp,#4]
        0x00018622:    201c        .       MOVS     r0,#0x1c
        0x00018624:    f001f910    ....    BL       am_hal_gpio_pinconfig ; 0x19848
        0x00018628:    4807        .H      LDR      r0,[pc,#28] ; [0x18648] = 0x19959
        0x0001862a:    f003f925    ..%.    BL       am_util_stdio_printf_init ; 0x1b878
        0x0001862e:    b003        ..      ADD      sp,sp,#0xc
        0x00018630:    2000        .       MOVS     r0,#0
        0x00018632:    bd00        ..      POP      {pc}
    $d
        0x00018634:    40021000    ...@    DCD    1073876992
        0x00018638:    400c0a7c    |..@    DCD    1074530940
        0x0001863c:    10000024    $...    DCD    268435492
        0x00018640:    000f4240    @B..    DCD    1000000
        0x00018644:    10000100    ....    DCD    268435712
        0x00018648:    00019959    Y...    DCD    104793
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x0001864c:    b510        ..      PUSH     {r4,lr}
        0x0001864e:    f001fccf    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19ff0
        0x00018652:    2100        .!      MOVS     r1,#0
        0x00018654:    4608        .F      MOV      r0,r1
        0x00018656:    f001f9ef    ....    BL       am_hal_pwrctrl_control ; 0x19a38
        0x0001865a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001865e:    f001be9d    ....    B.W      am_hal_rtc_osc_disable ; 0x1a39c
        0x00018662:    0000        ..      MOVS     r0,r0
    i.am_bsp_sdio_pins_enable
    am_bsp_sdio_pins_enable
        0x00018664:    b538        8.      PUSH     {r3-r5,lr}
        0x00018666:    4604        .F      MOV      r4,r0
        0x00018668:    2101        .!      MOVS     r1,#1
        0x0001866a:    2060        `       MOVS     r0,#0x60
        0x0001866c:    f001f916    ....    BL       am_hal_gpio_state_write ; 0x1989c
        0x00018670:    4822        "H      LDR      r0,[pc,#136] ; [0x186fc] = 0x10000124
        0x00018672:    6801        .h      LDR      r1,[r0,#0]
        0x00018674:    9100        ..      STR      r1,[sp,#0]
        0x00018676:    2053        S       MOVS     r0,#0x53
        0x00018678:    f001f8e6    ....    BL       am_hal_gpio_pinconfig ; 0x19848
        0x0001867c:    4820         H      LDR      r0,[pc,#128] ; [0x18700] = 0x10000128
        0x0001867e:    6801        .h      LDR      r1,[r0,#0]
        0x00018680:    9100        ..      STR      r1,[sp,#0]
        0x00018682:    2058        X       MOVS     r0,#0x58
        0x00018684:    f001f8e0    ....    BL       am_hal_gpio_pinconfig ; 0x19848
        0x00018688:    2c01        .,      CMP      r4,#1
        0x0001868a:    d02e        ..      BEQ      0x186ea ; am_bsp_sdio_pins_enable + 134
        0x0001868c:    2c04        .,      CMP      r4,#4
        0x0001868e:    d01a        ..      BEQ      0x186c6 ; am_bsp_sdio_pins_enable + 98
        0x00018690:    2c08        .,      CMP      r4,#8
        0x00018692:    bf18        ..      IT       NE
        0x00018694:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018696:    481b        .H      LDR      r0,[pc,#108] ; [0x18704] = 0x10000114
        0x00018698:    6801        .h      LDR      r1,[r0,#0]
        0x0001869a:    9100        ..      STR      r1,[sp,#0]
        0x0001869c:    204f        O       MOVS     r0,#0x4f
        0x0001869e:    f001f8d3    ....    BL       am_hal_gpio_pinconfig ; 0x19848
        0x000186a2:    4819        .H      LDR      r0,[pc,#100] ; [0x18708] = 0x10000118
        0x000186a4:    6801        .h      LDR      r1,[r0,#0]
        0x000186a6:    9100        ..      STR      r1,[sp,#0]
        0x000186a8:    2050        P       MOVS     r0,#0x50
        0x000186aa:    f001f8cd    ....    BL       am_hal_gpio_pinconfig ; 0x19848
        0x000186ae:    4817        .H      LDR      r0,[pc,#92] ; [0x1870c] = 0x1000011c
        0x000186b0:    6801        .h      LDR      r1,[r0,#0]
        0x000186b2:    9100        ..      STR      r1,[sp,#0]
        0x000186b4:    2051        Q       MOVS     r0,#0x51
        0x000186b6:    f001f8c7    ....    BL       am_hal_gpio_pinconfig ; 0x19848
        0x000186ba:    4815        .H      LDR      r0,[pc,#84] ; [0x18710] = 0x10000120
        0x000186bc:    6801        .h      LDR      r1,[r0,#0]
        0x000186be:    9100        ..      STR      r1,[sp,#0]
        0x000186c0:    2052        R       MOVS     r0,#0x52
        0x000186c2:    f001f8c1    ....    BL       am_hal_gpio_pinconfig ; 0x19848
        0x000186c6:    4813        .H      LDR      r0,[pc,#76] ; [0x18714] = 0x10000108
        0x000186c8:    6801        .h      LDR      r1,[r0,#0]
        0x000186ca:    9100        ..      STR      r1,[sp,#0]
        0x000186cc:    2055        U       MOVS     r0,#0x55
        0x000186ce:    f001f8bb    ....    BL       am_hal_gpio_pinconfig ; 0x19848
        0x000186d2:    4811        .H      LDR      r0,[pc,#68] ; [0x18718] = 0x1000010c
        0x000186d4:    6801        .h      LDR      r1,[r0,#0]
        0x000186d6:    9100        ..      STR      r1,[sp,#0]
        0x000186d8:    2056        V       MOVS     r0,#0x56
        0x000186da:    f001f8b5    ....    BL       am_hal_gpio_pinconfig ; 0x19848
        0x000186de:    480f        .H      LDR      r0,[pc,#60] ; [0x1871c] = 0x10000110
        0x000186e0:    6801        .h      LDR      r1,[r0,#0]
        0x000186e2:    9100        ..      STR      r1,[sp,#0]
        0x000186e4:    2057        W       MOVS     r0,#0x57
        0x000186e6:    f001f8af    ....    BL       am_hal_gpio_pinconfig ; 0x19848
        0x000186ea:    480d        .H      LDR      r0,[pc,#52] ; [0x18720] = 0x10000104
        0x000186ec:    6801        .h      LDR      r1,[r0,#0]
        0x000186ee:    9100        ..      STR      r1,[sp,#0]
        0x000186f0:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x000186f4:    2054        T       MOVS     r0,#0x54
        0x000186f6:    f001b8a7    ....    B.W      am_hal_gpio_pinconfig ; 0x19848
    $d
        0x000186fa:    0000        ..      DCW    0
        0x000186fc:    10000124    $...    DCD    268435748
        0x00018700:    10000128    (...    DCD    268435752
        0x00018704:    10000114    ....    DCD    268435732
        0x00018708:    10000118    ....    DCD    268435736
        0x0001870c:    1000011c    ....    DCD    268435740
        0x00018710:    10000120     ...    DCD    268435744
        0x00018714:    10000108    ....    DCD    268435720
        0x00018718:    1000010c    ....    DCD    268435724
        0x0001871c:    10000110    ....    DCD    268435728
        0x00018720:    10000104    ....    DCD    268435716
    $t
    i.am_hal_card_block_read_sync
    am_hal_card_block_read_sync
        0x00018724:    b510        ..      PUSH     {r4,lr}
        0x00018726:    b082        ..      SUB      sp,sp,#8
        0x00018728:    f04f0c00    O...    MOV      r12,#0
        0x0001872c:    2401        .$      MOVS     r4,#1
        0x0001872e:    e9cd4c00    ...L    STRD     r4,r12,[sp,#0]
        0x00018732:    f000f802    ....    BL       am_hal_card_block_rw ; 0x1873a
        0x00018736:    b002        ..      ADD      sp,sp,#8
        0x00018738:    bd10        ..      POP      {r4,pc}
    i.am_hal_card_block_rw
    am_hal_card_block_rw
        0x0001873a:    2800        .(      CMP      r0,#0
        0x0001873c:    bf19        ..      ITTEE    NE
        0x0001873e:    f8d0c264    ..d.    LDRNE    r12,[r0,#0x264]
        0x00018742:    f1bc0f00    ....    CMPNE    r12,#0
        0x00018746:    2006        .       MOVEQ    r0,#6
        0x00018748:    4770        pG      BXEQ     lr
        0x0001874a:    b5f0        ..      PUSH     {r4-r7,lr}
