
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 99716 (0x00018584)
    Section header offset: 99748 (0x000185a4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57052 bytes (15884 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15476 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a228    (...    DCD    268476968
        0x00018468:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x0001846c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018470:    d10d        ..      BNE      0x1848e ; VDDF_simobuck_boost + 70
        0x00018472:    2201        ."      MOVS     r2,#1
        0x00018474:    4b29        )K      LDR      r3,[pc,#164] ; [0x1851c] = 0x10000244
        0x00018476:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001847a:    4610        .F      MOV      r0,r2
        0x0001847c:    f000fca4    ....    BL       am_hal_mram_info_read ; 0x18dc8
        0x00018480:    b918        ..      CBNZ     r0,0x1848a ; VDDF_simobuck_boost + 66
        0x00018482:    6868        hh      LDR      r0,[r5,#4]
        0x00018484:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018488:    d101        ..      BNE      0x1848e ; VDDF_simobuck_boost + 70
        0x0001848a:    2000        .       MOVS     r0,#0
        0x0001848c:    6068        h`      STR      r0,[r5,#4]
        0x0001848e:    6868        hh      LDR      r0,[r5,#4]
        0x00018490:    f1b90f00    ....    CMP      r9,#0
        0x00018494:    d02c        ,.      BEQ      0x184f0 ; VDDF_simobuck_boost + 168
        0x00018496:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018498:    b2c9        ..      UXTB     r1,r1
        0x0001849a:    2922        ")      CMP      r1,#0x22
        0x0001849c:    d325        %.      BCC      0x184ea ; VDDF_simobuck_boost + 162
        0x0001849e:    f1080103    ....    ADD      r1,r8,#3
        0x000184a2:    2806        .(      CMP      r0,#6
        0x000184a4:    bf28        (.      IT       CS
        0x000184a6:    460e        .F      MOVCS    r6,r1
        0x000184a8:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x000184ac:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000184b0:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x000184b4:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x000184b8:    42b8        .B      CMP      r0,r7
        0x000184ba:    bf2c        ,.      ITE      CS
        0x000184bc:    19bd        ..      ADDCS    r5,r7,r6
        0x000184be:    253f        ?%      MOVCC    r5,#0x3f
        0x000184c0:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184c4:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184c8:    42a8        .B      CMP      r0,r5
        0x000184ca:    d00e        ..      BEQ      0x184ea ; VDDF_simobuck_boost + 162
        0x000184cc:    f7ffff44    ..D.    BL       am_hal_interrupt_master_disable ; 0x18358
        0x000184d0:    9000        ..      STR      r0,[sp,#0]
        0x000184d2:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184d6:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x000184da:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x000184de:    2014        .       MOVS     r0,#0x14
        0x000184e0:    f000fb20    .. .    BL       am_hal_delay_us ; 0x18b24
        0x000184e4:    9800        ..      LDR      r0,[sp,#0]
        0x000184e6:    f7ffff3b    ..;.    BL       am_hal_interrupt_master_set ; 0x18360
        0x000184ea:    2000        .       MOVS     r0,#0
        0x000184ec:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000184f0:    2806        .(      CMP      r0,#6
        0x000184f2:    bf2c        ,.      ITE      CS
        0x000184f4:    2003        .       MOVCS    r0,#3
        0x000184f6:    2000        .       MOVCC    r0,#0
        0x000184f8:    19c5        ..      ADDS     r5,r0,r7
        0x000184fa:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x000184fe:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018502:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018506:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001850a:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001850e:    42a8        .B      CMP      r0,r5
        0x00018510:    d0eb        ..      BEQ      0x184ea ; VDDF_simobuck_boost + 162
        0x00018512:    e7db        ..      B        0x184cc ; VDDF_simobuck_boost + 132
    $d
        0x00018514:    10000240    @...    DCD    268436032
        0x00018518:    40020000    ...@    DCD    1073872896
        0x0001851c:    10000244    D...    DCD    268436036
    $t
    i.am_bsp_debug_printf_disable
    am_bsp_debug_printf_disable
        0x00018520:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00018522:    4e2a        *N      LDR      r6,[pc,#168] ; [0x185cc] = 0x10000014
        0x00018524:    2500        .%      MOVS     r5,#0
        0x00018526:    4c2a        *L      LDR      r4,[pc,#168] ; [0x185d0] = 0x1ba04
        0x00018528:    7831        1x      LDRB     r1,[r6,#0]
        0x0001852a:    2901        .)      CMP      r1,#1
        0x0001852c:    d029        ).      BEQ      0x18582 ; am_bsp_debug_printf_disable + 98
        0x0001852e:    4630        0F      MOV      r0,r6
        0x00018530:    2902        .)      CMP      r1,#2
        0x00018532:    6840        @h      LDR      r0,[r0,#4]
        0x00018534:    d030        0.      BEQ      0x18598 ; am_bsp_debug_printf_disable + 120
        0x00018536:    2903        .)      CMP      r1,#3
        0x00018538:    bf18        ..      IT       NE
        0x0001853a:    bdf8        ..      POPNE    {r3-r7,pc}
        0x0001853c:    f002f87c    ..|.    BL       am_hal_uart_tx_flush ; 0x1a638
        0x00018540:    2000        .       MOVS     r0,#0
        0x00018542:    f002f95f    .._.    BL       am_util_stdio_printf_init ; 0x1a804
        0x00018546:    2200        ."      MOVS     r2,#0
        0x00018548:    2102        .!      MOVS     r1,#2
        0x0001854a:    6870        ph      LDR      r0,[r6,#4]
        0x0001854c:    f001fe3c    ..<.    BL       am_hal_uart_power_control ; 0x1a1c8
        0x00018550:    6870        ph      LDR      r0,[r6,#4]
        0x00018552:    f001fde9    ....    BL       am_hal_uart_deinitialize ; 0x1a128
        0x00018556:    6821        !h      LDR      r1,[r4,#0]
        0x00018558:    9100        ..      STR      r1,[sp,#0]
        0x0001855a:    203c        <       MOVS     r0,#0x3c
        0x0001855c:    f000fb56    ..V.    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x00018560:    6821        !h      LDR      r1,[r4,#0]
        0x00018562:    9100        ..      STR      r1,[sp,#0]
        0x00018564:    202f        /       MOVS     r0,#0x2f
        0x00018566:    f000fb51    ..Q.    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x0001856a:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x0001856e:    f44f4000    O..@    MOV      r0,#0x8000
        0x00018572:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x00018576:    f3bf8f4f    ..O.    DSB      
        0x0001857a:    f3bf8f6f    ..o.    ISB      
        0x0001857e:    7035        5p      STRB     r5,[r6,#0]
        0x00018580:    bdf8        ..      POP      {r3-r7,pc}
        0x00018582:    f000fb6d    ..m.    BL       am_hal_itm_disable ; 0x18c60
        0x00018586:    2000        .       MOVS     r0,#0
        0x00018588:    f002f93c    ..<.    BL       am_util_stdio_printf_init ; 0x1a804
        0x0001858c:    6821        !h      LDR      r1,[r4,#0]
        0x0001858e:    9100        ..      STR      r1,[sp,#0]
        0x00018590:    201c        .       MOVS     r0,#0x1c
        0x00018592:    f000fb3b    ..;.    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x00018596:    e7f2        ..      B        0x1857e ; am_bsp_debug_printf_disable + 94
        0x00018598:    f002f84e    ..N.    BL       am_hal_uart_tx_flush ; 0x1a638
        0x0001859c:    2000        .       MOVS     r0,#0
        0x0001859e:    f002f931    ..1.    BL       am_util_stdio_printf_init ; 0x1a804
        0x000185a2:    2200        ."      MOVS     r2,#0
        0x000185a4:    2102        .!      MOVS     r1,#2
        0x000185a6:    6870        ph      LDR      r0,[r6,#4]
        0x000185a8:    f001fe0e    ....    BL       am_hal_uart_power_control ; 0x1a1c8
        0x000185ac:    6870        ph      LDR      r0,[r6,#4]
        0x000185ae:    f001fdbb    ....    BL       am_hal_uart_deinitialize ; 0x1a128
        0x000185b2:    6821        !h      LDR      r1,[r4,#0]
        0x000185b4:    9100        ..      STR      r1,[sp,#0]
        0x000185b6:    203c        <       MOVS     r0,#0x3c
        0x000185b8:    f000fb28    ..(.    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x000185bc:    6821        !h      LDR      r1,[r4,#0]
        0x000185be:    9100        ..      STR      r1,[sp,#0]
        0x000185c0:    202f        /       MOVS     r0,#0x2f
        0x000185c2:    f000fb23    ..#.    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x000185c6:    7035        5p      STRB     r5,[r6,#0]
        0x000185c8:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x000185ca:    0000        ..      DCW    0
        0x000185cc:    10000014    ....    DCD    268435476
        0x000185d0:    0001ba04    ....    DCD    113156
    $t
    i.am_bsp_debug_printf_enable
    am_bsp_debug_printf_enable
        0x000185d4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000185d6:    4c4f        OL      LDR      r4,[pc,#316] ; [0x18714] = 0x10000014
        0x000185d8:    2600        .&      MOVS     r6,#0
        0x000185da:    2701        .'      MOVS     r7,#1
        0x000185dc:    7820         x      LDRB     r0,[r4,#0]
        0x000185de:    b083        ..      SUB      sp,sp,#0xc
        0x000185e0:    2800        .(      CMP      r0,#0
        0x000185e2:    bf18        ..      IT       NE
        0x000185e4:    2801        .(      CMPNE    r0,#1
        0x000185e6:    d006        ..      BEQ      0x185f6 ; am_bsp_debug_printf_enable + 34
        0x000185e8:    4d4b        KM      LDR      r5,[pc,#300] ; [0x18718] = 0x10000230
        0x000185ea:    4e4c        LN      LDR      r6,[pc,#304] ; [0x1871c] = 0x10000234
        0x000185ec:    2802        .(      CMP      r0,#2
        0x000185ee:    d02f        /.      BEQ      0x18650 ; am_bsp_debug_printf_enable + 124
        0x000185f0:    2803        .(      CMP      r0,#3
        0x000185f2:    d052        R.      BEQ      0x1869a ; am_bsp_debug_printf_enable + 198
        0x000185f4:    e078        x.      B        0x186e8 ; am_bsp_debug_printf_enable + 276
        0x000185f6:    484a        JH      LDR      r0,[pc,#296] ; [0x18720] = 0x40021000
        0x000185f8:    6880        .h      LDR      r0,[r0,#8]
        0x000185fa:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x000185fe:    f4101f80    ....    TST      r0,#0x100000
        0x00018602:    d010        ..      BEQ      0x18626 ; am_bsp_debug_printf_enable + 82
        0x00018604:    4847        GH      LDR      r0,[pc,#284] ; [0x18724] = 0x400c0a7c
        0x00018606:    6800        .h      LDR      r0,[r0,#0]
        0x00018608:    f0100f01    ....    TST      r0,#1
        0x0001860c:    d00b        ..      BEQ      0x18626 ; am_bsp_debug_printf_enable + 82
        0x0001860e:    4668        hF      MOV      r0,sp
        0x00018610:    f000f9ce    ....    BL       am_hal_dcu_get ; 0x189b0
        0x00018614:    9800        ..      LDR      r0,[sp,#0]
        0x00018616:    f0100f10    ....    TST      r0,#0x10
        0x0001861a:    d107        ..      BNE      0x1862c ; am_bsp_debug_printf_enable + 88
        0x0001861c:    2110        .!      MOVS     r1,#0x10
        0x0001861e:    2001        .       MOVS     r0,#1
        0x00018620:    f000fa0e    ....    BL       am_hal_dcu_update ; 0x18a40
        0x00018624:    b110        ..      CBZ      r0,0x1862c ; am_bsp_debug_printf_enable + 88
        0x00018626:    b003        ..      ADD      sp,sp,#0xc
        0x00018628:    4628        (F      MOV      r0,r5
        0x0001862a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001862c:    7027        'p      STRB     r7,[r4,#0]
        0x0001862e:    f000fb81    ....    BL       am_hal_itm_enable ; 0x18d34
        0x00018632:    483d        =H      LDR      r0,[pc,#244] ; [0x18728] = 0xf4240
        0x00018634:    f001fc0a    ....    BL       am_hal_tpiu_enable ; 0x19e4c
        0x00018638:    483c        <H      LDR      r0,[pc,#240] ; [0x1872c] = 0x10000238
        0x0001863a:    6801        .h      LDR      r1,[r0,#0]
        0x0001863c:    9101        ..      STR      r1,[sp,#4]
        0x0001863e:    201c        .       MOVS     r0,#0x1c
        0x00018640:    f000fae4    ....    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x00018644:    483a        :H      LDR      r0,[pc,#232] ; [0x18730] = 0x18d7d
        0x00018646:    f002f8dd    ....    BL       am_util_stdio_printf_init ; 0x1a804
        0x0001864a:    b003        ..      ADD      sp,sp,#0xc
        0x0001864c:    4630        0F      MOV      r0,r6
        0x0001864e:    bdf0        ..      POP      {r4-r7,pc}
        0x00018650:    4938        8I      LDR      r1,[pc,#224] ; [0x18734] = 0x10000018
        0x00018652:    2000        .       MOVS     r0,#0
        0x00018654:    f001fd80    ....    BL       am_hal_uart_initialize ; 0x1a158
        0x00018658:    2800        .(      CMP      r0,#0
        0x0001865a:    d145        E.      BNE      0x186e8 ; am_bsp_debug_printf_enable + 276
        0x0001865c:    2200        ."      MOVS     r2,#0
        0x0001865e:    4611        .F      MOV      r1,r2
        0x00018660:    6860        `h      LDR      r0,[r4,#4]
        0x00018662:    f001fdb1    ....    BL       am_hal_uart_power_control ; 0x1a1c8
        0x00018666:    2800        .(      CMP      r0,#0
        0x00018668:    d13e        >.      BNE      0x186e8 ; am_bsp_debug_printf_enable + 276
        0x0001866a:    4933        3I      LDR      r1,[pc,#204] ; [0x18738] = 0x1b9a8
        0x0001866c:    6860        `h      LDR      r0,[r4,#4]
        0x0001866e:    f001fc99    ....    BL       am_hal_uart_configure ; 0x19fa4
        0x00018672:    2800        .(      CMP      r0,#0
        0x00018674:    d138        8.      BNE      0x186e8 ; am_bsp_debug_printf_enable + 276
        0x00018676:    6829        )h      LDR      r1,[r5,#0]
        0x00018678:    9100        ..      STR      r1,[sp,#0]
        0x0001867a:    203c        <       MOVS     r0,#0x3c
        0x0001867c:    f000fac6    ....    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x00018680:    bb90        ..      CBNZ     r0,0x186e8 ; am_bsp_debug_printf_enable + 276
        0x00018682:    6831        1h      LDR      r1,[r6,#0]
        0x00018684:    9100        ..      STR      r1,[sp,#0]
        0x00018686:    202f        /       MOVS     r0,#0x2f
        0x00018688:    f000fac0    ....    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x0001868c:    bb60        `.      CBNZ     r0,0x186e8 ; am_bsp_debug_printf_enable + 276
        0x0001868e:    2002        .       MOVS     r0,#2
        0x00018690:    7020         p      STRB     r0,[r4,#0]
        0x00018692:    482a        *H      LDR      r0,[pc,#168] ; [0x1873c] = 0x18761
        0x00018694:    f002f8b6    ....    BL       am_util_stdio_printf_init ; 0x1a804
        0x00018698:    e038        8.      B        0x1870c ; am_bsp_debug_printf_enable + 312
        0x0001869a:    4926        &I      LDR      r1,[pc,#152] ; [0x18734] = 0x10000018
        0x0001869c:    2000        .       MOVS     r0,#0
        0x0001869e:    f001fd5b    ..[.    BL       am_hal_uart_initialize ; 0x1a158
        0x000186a2:    bb08        ..      CBNZ     r0,0x186e8 ; am_bsp_debug_printf_enable + 276
        0x000186a4:    2200        ."      MOVS     r2,#0
        0x000186a6:    4611        .F      MOV      r1,r2
        0x000186a8:    6860        `h      LDR      r0,[r4,#4]
        0x000186aa:    f001fd8d    ....    BL       am_hal_uart_power_control ; 0x1a1c8
        0x000186ae:    b9d8        ..      CBNZ     r0,0x186e8 ; am_bsp_debug_printf_enable + 276
        0x000186b0:    4921        !I      LDR      r1,[pc,#132] ; [0x18738] = 0x1b9a8
        0x000186b2:    6860        `h      LDR      r0,[r4,#4]
        0x000186b4:    f001fc76    ..v.    BL       am_hal_uart_configure ; 0x19fa4
        0x000186b8:    b9b0        ..      CBNZ     r0,0x186e8 ; am_bsp_debug_printf_enable + 276
        0x000186ba:    f44f6080    O..`    MOV      r0,#0x400
        0x000186be:    4b20         K      LDR      r3,[pc,#128] ; [0x18740] = 0x10008a80
        0x000186c0:    4602        .F      MOV      r2,r0
        0x000186c2:    9000        ..      STR      r0,[sp,#0]
        0x000186c4:    f5a36180    ...a    SUB      r1,r3,#0x400
        0x000186c8:    6860        `h      LDR      r0,[r4,#4]
        0x000186ca:    f001fbe3    ....    BL       am_hal_uart_buffer_configure ; 0x19e94
        0x000186ce:    b958        X.      CBNZ     r0,0x186e8 ; am_bsp_debug_printf_enable + 276
        0x000186d0:    6829        )h      LDR      r1,[r5,#0]
        0x000186d2:    9100        ..      STR      r1,[sp,#0]
        0x000186d4:    203c        <       MOVS     r0,#0x3c
        0x000186d6:    f000fa99    ....    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x000186da:    b928        (.      CBNZ     r0,0x186e8 ; am_bsp_debug_printf_enable + 276
        0x000186dc:    6831        1h      LDR      r1,[r6,#0]
        0x000186de:    9100        ..      STR      r1,[sp,#0]
        0x000186e0:    202f        /       MOVS     r0,#0x2f
        0x000186e2:    f000fa93    ....    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x000186e6:    b118        ..      CBZ      r0,0x186f0 ; am_bsp_debug_printf_enable + 284
        0x000186e8:    b003        ..      ADD      sp,sp,#0xc
        0x000186ea:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186ee:    bdf0        ..      POP      {r4-r7,pc}
        0x000186f0:    4812        .H      LDR      r0,[pc,#72] ; [0x1873c] = 0x18761
        0x000186f2:    f002f887    ....    BL       am_util_stdio_printf_init ; 0x1a804
        0x000186f6:    4913        .I      LDR      r1,[pc,#76] ; [0x18744] = 0xe000e00f
        0x000186f8:    2080        .       MOVS     r0,#0x80
        0x000186fa:    f8810400    ....    STRB     r0,[r1,#0x400]
